역사_ID,역사명,호선,위도,경도,station_x_5179,station_y_5179,matched_CELL_ID,matched_CELL_X,matched_CELL_Y,distance_m
9010,동탄,수도권 광역급행철도,37.20034,127.09569,964120.6067664076,1911358.633122785,다사64001125,964125,1911375,16.946243570999137
9009,구성,수도권 광역급행철도,37.29913,127.10389,964894.1593914757,1922315.1893097728,다사64752225,964875,1922375,62.804465981121595
9008,성남,수도권 광역급행철도,37.39467,127.12058,966415.92188548,1932908.3697207323,다사66253275,966375,1932875,52.802831107776704
9007,수서,수도권 광역급행철도,37.48637,127.10161,964779.8043949654,1943088.693858257,다사64754300,964875,1943125,101.8839494040277
9006,삼성,수도권 광역급행철도,37.50887,127.06324,961399.2206815536,1945599.9668568312,다사61254550,961375,1945625,34.832451418599646
9005,서울,수도권 광역급행철도,37.55569,126.97296,953449.3444980255,1950835.2497425184,다사53255075,953375,1950875,84.30413605816784
9004,연신내,수도권 광역급행철도,37.61878,126.9213,948929.5760002597,1957861.65503808,다사48755775,948875,1957875,56.18387502653274
9002,대곡,수도권 광역급행철도,37.63191,126.81113,939217.6271563078,1959384.0407479084,다사39005925,939125,1959375,93.06731546796567
9001,킨텍스,수도권 광역급행철도,37.66532,126.74843,933714.9225526336,1963133.2743133702,다사33506300,933625,1963125,90.30243481703606
9000,운정,수도권 광역급행철도,37.71614,126.72841,931995.6492667164,1968786.034452644,다사31756875,931875,1968875,149.90368299537482
4929,김포공항,김포골드라인,37.56236,126.801868,938343.0194780838,1951673.7449550747,다사38255150,938375,1951625,58.299437623957246
4928,고촌,김포골드라인,37.601243,126.770345,935592.4697455917,1956008.8263354797,다사35505600,935625,1956125,120.64218905479088
4927,풍무,김포골드라인,37.612488,126.732387,932252.0212084511,1957283.1422969156,다사32255725,932375,1957375,153.49795043177218
4926,사우(김포시청),김포골드라인,37.620249,126.719731,931142.1682457733,1958153.4149863804,다사31005800,931125,1958125,33.19879687472534
4925,걸포북변,김포골드라인,37.63165,126.705975,929938.900021409,1959428.5115952515,다사29755925,929875,1959375,83.34688693908008
4924,운양,김포골드라인,37.653867,126.68393,928015.1610670369,1961910.1372715381,다사28006175,928125,1961875,115.32224003033862
4923,장기,김포골드라인,37.643986,126.669017,926689.9620054925,1960825.4071300882,다사26506075,926625,1960875,81.72829928305985
4922,마산,김포골드라인,37.640732,126.644344,924509.9546708554,1960483.9497006878,다사24506025,924625,1960375,158.44704174562543
4921,구래,김포골드라인,37.645384,126.628633,923128.6226422397,1961012.8416847747,다사23006100,923125,1961125,112.21680449454986
4920,양촌,김포골드라인,37.642379,126.614309,921861.7959966928,1960691.2761073653,다사21756050,921875,1960625,67.5786069020923
4815,원시,서해선,37.302371,126.786691,936784.3338947684,1922839.685102178,다사36752275,936875,1922875,97.30100023148896
4814,원곡,서해선,37.31321,126.796261,937641.4209378813,1924035.8211765564,다사37502400,937625,1924125,90.67805551337518
4813,초지,서해선,37.319619,126.808147,938699.8627568912,1924739.0684364433,다사38502450,938625,1924625,136.44061184990207
4812,선부,서해선,37.334353,126.809904,938867.4786149054,1926372.542791924,다사38752625,938875,1926375,7.912591564740911
4811,달미,서해선,37.348847,126.809409,938835.384787199,1927980.8538538232,다사38752775,938875,1927875,113.02390656177091
4810,시흥능곡,서해선,37.369864,126.808573,938778.4157838533,1930313.0667224878,다사38753025,938875,1930375,114.73552924914614
4809,시흥시청,서해선,37.382223,126.805625,938527.4729694406,1931686.120864022,다사38503150,938625,1931625,115.09683622294635
4808,신현,서해선,37.409008,126.788017,936991.055356559,1934669.343516411,다사36753450,936875,1934625,124.23845312032157
4807,신천,서해선,37.439066,126.786788,936907.5176642194,1938004.90451701,다사36753800,936875,1938125,124.41994824329453
4806,시흥대야,서해선,37.450145,126.793041,937469.9022072712,1939229.8833212135,다사37253900,937375,1939125,141.44589076295856
4805,소새울,서해선,37.468467,126.797252,937857.5317944,1941259.814190981,다사37754125,937875,1941375,116.5028274603325
4804,소사,서해선,37.483279,126.795023,937672.7263423724,1942904.595584,다사37504275,937625,1942875,56.15783425796281
4713,신설동,우이신설선,37.576095,127.023242,957902.0004926518,1953075.3663017184,다사57755300,957875,1953125,56.50248320693856
4712,보문,우이신설선,37.585286,127.019381,957566.2867427195,1954096.8003924326,다사57505400,957625,1954125,65.13420336078862
4711,성신여대입구(돈암),우이신설선,37.592467,127.016516,957317.4361476196,1954894.7969529803,다사57255475,957375,1954875,60.87295333870189
4710,정릉,우이신설선,37.603133,127.013396,957048.1287720796,1956079.56434289,다사57005600,957125,1956125,89.29493053367709
4709,북한산보국문,우이신설선,37.612072,127.008251,956599.1782238036,1957073.6741415763,다사56505700,956625,1957125,57.455268416974604
4708,솔샘,우이신설선,37.620238,127.013626,957078.2626474176,1957977.1866534278,다사57005775,957125,1957875,112.36766556790299
4707,삼양사거리,우이신설선,37.621337,127.020473,957683.1261826975,1958096.0071320876,다사57505800,957625,1958125,64.95567338398303
4706,삼양,우이신설선,37.626914,127.018106,957477.421034411,1958715.822750069,다사57255850,957375,1958625,136.88988355571885
4705,화계,우이신설선,37.634133,127.017511,957429.0357115032,1959517.0125030684,다사57255950,957375,1959625,120.75246420345789
4704,가오리,우이신설선,37.641537,127.016789,957369.5624952215,1960338.7863725321,다사57256025,957375,1960375,36.61957499203653
4703,4.19민주묘지,우이신설선,37.649502,127.013684,957100.2089425038,1961223.8900091639,다사57006100,957125,1961125,101.95013704852335
4702,솔밭공원,우이신설선,37.65603,127.013273,957067.7113809484,1961948.3371210722,다사57006175,957125,1961875,93.06083601600757
4701,북한산우이,우이신설선,37.662909,127.012706,957021.6640672929,1962711.799006364,다사57006250,957125,1962625,134.9532604060748
4615,탑석,의정부선,37.733579,127.088704,963758.9829561324,1970520.3141918806,다사63757050,963875,1970625,156.26603242350595
4614,송산,의정부선,37.737279,127.087159,963624.6562268559,1970931.4202924478,다사63507075,963625,1970875,56.42133975605653
4613,어룡,의정부선,37.742802,127.085035,963440.2265856414,1971545.0130214493,다사63257150,963375,1971625,103.21058188044105
4612,곤제,의정부선,37.750471,127.083715,963327.7142372447,1972396.389884844,다사63257225,963375,1972375,51.898656369792675
4611,효자,의정부선,37.754025,127.076902,962729.3086045291,1972793.3912690124,다사62507275,962625,1972875,132.43968420465157
4610,경기도청북부청사,의정부선,37.75059,127.071495,962251.2588044005,1972414.451578215,다사62257225,962375,1972375,129.87806016437025
4609,새말,의정부선,37.748885,127.06362,961556.6327321277,1972228.4906722247,다사61507200,961625,1972125,124.03387663795506
4608,동오,의정부선,37.745271,127.056947,960966.8665153633,1971830.2861592642,다사60757175,960875,1971875,102.17036849474512
4607,의정부중앙,의정부선,37.743676,127.049565,960315.6545862955,1971656.4281719578,다사60257150,960375,1971625,67.15361583989562
4606,흥선,의정부선,37.743302,127.037023,959210.4646763178,1971620.32523395,다사59007150,959125,1971625,85.59243153294038
4605,의정부시청,의정부선,37.739256,127.034781,959010.706214417,1971172.408564222,다사59007100,959125,1971125,123.73617653898731
4604,경전철의정부,의정부선,37.737202,127.043257,959756.3977172516,1970940.843617686,다사59757075,959875,1970875,135.65354202205933
4603,범골,의정부선,37.728755,127.04353,959775.8824593673,1970003.5491583243,다사59757000,959875,1970125,156.76285849915666
4602,회룡,의정부선,37.725006,127.047073,960086.0811294322,1969586.0896676716,다사60006950,960125,1969625,55.03355747342719
4601,발곡,의정부선,37.727048,127.052803,960592.1185525617,1969810.21797784,다사60506975,960625,1969875,72.64915677952388
4517,전대.에버랜드,에버라인선,37.285342,127.219561,975141.1648911728,1920748.8838756983,다사75002050,975125,1920625,124.93405606424504
4515,둔전,에버라인선,37.267051,127.21364,974610.1685914072,1918721.2748499385,다사74501850,974625,1918625,97.41056108820318
4514,보평,에버라인선,37.258965,127.218457,975034.5952200978,1917822.9440668502,다사75001775,975125,1917875,104.32087233749925
4513,고진,에버라인선,37.24484,127.214251,974656.9029739288,1916257.0577246444,다사74501625,974625,1916375,122.18093166101337
4512,운동장.송담대,에버라인선,37.237845,127.209198,974206.3674849812,1915482.4099399673,다사74001525,974125,1915375,134.75000117235624
4511,김량장,에버라인선,37.237247,127.198781,973282.1843579764,1915418.9575766388,다사73251525,973375,1915375,102.69864628223328
4510,명지대,에버라인선,37.237964,127.190294,972529.6544077549,1915500.9288081166,다사72501550,972625,1915625,156.4750542928219
4509,시청.용인대,에버라인선,37.239151,127.178406,971475.6552768489,1915636.1277175595,다사71251550,971375,1915625,101.26850870640267
4508,삼가,에버라인선,37.242115,127.168075,970560.4791594427,1915968.111166349,다사70501575,970625,1915875,113.28119069410678
4506,초당,에버라인선,37.260752,127.159443,969802.3152039436,1918038.3910211744,다사69751800,969875,1918125,113.06721359868962
4505,동백,에버라인선,37.269043,127.152716,969209.1961420977,1918960.3521682997,다사69001875,969125,1918875,119.89154673120528
4504,어정,에버라인선,37.274917,127.143714,968413.5144788926,1919614.9749646843,다사68251950,968375,1919625,39.79781925489341
4503,지석,에버라인선,37.269606,127.136515,967773.0221620967,1919028.2060915376,다사67751900,967875,1919125,140.60064060615022
4502,강남대,에버라인선,37.270161,127.126033,966843.9164336745,1919093.3990367006,다사66751900,966875,1919125,44.32616582742631
4501,기흥,에버라인선,37.275449,127.116665,966015.7190298131,1919683.3687248917,다사66001950,966125,1919625,123.8920436931964
4411,관악산(서울대),신림선,37.4691018,126.9450639,950928.7512899109,1941242.9691391136,다사50754100,950875,1941125,129.63764480379928
4410,서울대벤처타운,신림선,37.4720019,126.9339351,949946.5921671464,1941570.573004004,다사49754150,949875,1941625,89.93184246892864
4409,서원,신림선,37.4782341,126.9330365,949871.2970387465,1942262.4736781574,다사49754225,949875,1942375,112.58723297719808
4408,신림,신림선,37.4849266,126.9296159,949573.3562658447,1943006.7911512335,다사49504300,949625,1943125,128.99770232144684
4407,당곡,신림선,37.4902998,126.9275133,949391.0926084517,1943604.042957743,다사49254350,949375,1943625,26.422900426432232
4406,보라매병원,신림선,37.4929598,126.9234964,949037.7952790842,1943901.3210119982,다사49004375,949125,1943875,91.09038929879728
4405,보라매공원,신림선,37.4955691,126.9180827,948561.0162796407,1944193.7520366306,다사48504400,948625,1944125,93.91889592555447
4404,보라매,신림선,37.5002739,126.9204355,948772.2096774853,1944714.4385671658,다사48754450,948875,1944625,136.2538355399289
4403,서울지방병무청,신림선,37.5060464,126.9227083,948977.0331485022,1945353.629110414,다사48754525,948875,1945375,104.24719811569364
4402,대방,신림선,37.5133059,126.9257265,949248.7095468997,1946157.3968827792,다사49004600,949125,1946125,127.88123399438726
4401,샛강,신림선,37.5170969,126.929399,949575.8195368918,1946576.0123065377,다사49504650,949625,1946625,69.41550303999439
4319,광교(경기대),신분당선(연장),37.30211,127.044483,959630.6902487149,1922669.5017832501,다사59502250,959625,1922625,44.86410193995788
4318,광교중앙(아주대),신분당선(연장),37.288617,127.051478,960243.5115499384,1921169.6284250736,다사60002100,960125,1921125,126.63602881225701
4317,상현,신분당선(연장),37.297664,127.069342,961831.5356452715,1922165.9387115743,다사61752200,961875,1922125,59.70869482182349
4316,성복,신분당선(연장),37.313335,127.0801,962792.7250612339,1923900.18752684,다사62752375,962875,1923875,86.04404138166524
4315,수지구청,신분당선(연장),37.322702,127.095026,964119.7745603038,1924933.59092463,다사64002475,964125,1924875,58.82347889244875
4314,동천,신분당선(연장),37.337928,127.102976,964831.236451062,1926619.7768991261,다사64752650,964875,1926625,44.074130716160916
4313,미금,신분당선(연장),37.349982,127.108918,965363.123657509,1927954.8568175524,다사65252775,965375,1927875,80.73511516405885
4312,정자,신분당선,37.367098,127.108403,965325.3867941799,1929853.906338121,다사65252975,965375,1929875,53.91115620361221
4311,판교,신분당선,37.394761,127.112217,965675.7157155054,1932921.4752395307,다사65503275,965625,1932875,68.78976441782258
4310,청계산입구,신분당선,37.447211,127.055664,960697.372199433,1938762.4608433226,다사60503875,960625,1938875,133.80133421025337
4309,양재시민의숲(매헌),신분당선,37.470023,127.03842,959184.4892139066,1941300.620170291,다사59004125,959125,1941375,95.2435070687516
4308,양재(서초구청),신분당선,37.483809,127.034653,958858.9461402613,1942831.7218618845,다사58754275,958875,1942875,46.15976225305853
4307,강남,신분당선,37.496837,127.028104,958287.1949408116,1944279.9749193105,다사58254425,958375,1944375,129.38119793507965
4306,신논현,신분당선(연장2),37.504598,127.02506,958022.4669113926,1945142.3619778487,다사58004500,958125,1945125,103.99265615505755
4305,논현,신분당선(연장2),37.511093,127.021415,957703.9667604921,1945864.5741141727,다사57504575,957625,1945875,79.65204553490912
4304,신사,신분당선(연장2),37.516334,127.020114,957591.9529290139,1946446.6167941552,다사57504625,957625,1946375,78.87378592303054
4217,영종,공항철도1호선,37.51202,126.524254,913766.4776512219,1946307.0004405277,다사13754625,913875,1946375,128.06654626693972
4215,인천공항2터미널,공항철도1호선,37.460699,126.441442,906383.563695551,1940692.1979785499,다사06254050,906375,1940625,67.74145852193608
4213,인천공항1터미널,공항철도1호선,37.447464,126.452508,907345.9170317784,1939212.8778224955,다사07253900,907375,1939125,92.56527819402011
4212,공항화물청사,공항철도1호선,37.459041,126.477516,909571.9591150141,1940473.0051306318,다사09504025,909625,1940375,111.43761084237806
4211,운서,공항철도1호선,37.492904,126.49379,911051.4114820238,1944214.493391063,다사11004400,911125,1944125,115.8634412655862
4210,청라국제도시,공항철도1호선,37.556409,126.624648,922685.0331079394,1951144.5270406455,다사22505100,922625,1951125,63.12906909843497
4209,검암,공항철도1호선,37.569098,126.674007,927057.092899241,1952512.8735279622,다사27005250,927125,1952625,131.0866891225917
4208,계양,공항철도1호선,37.571662,126.7363,932560.5473170824,1952750.8063947177,다사32505275,932625,1952875,139.92212093983508
4207,김포공항,공항철도1호선,37.561842,126.801904,938345.7720445045,1951616.2513365084,다사38255150,938375,1951625,30.509219841452364
4206,마곡나루,공항철도1호선,37.565543,126.827378,940598.5430879088,1952010.455032039,다사40505200,940625,1952125,117.5606987160129
4204,디지털미디어시티,공항철도1호선,37.576958,126.898609,946897.3555925592,1953234.2571675528,다사46755300,946875,1953125,111.52085536051378
4203,홍대입구,공항철도1호선,37.557438,126.926715,949365.917115041,1951053.089086339,다사49255100,949375,1951125,72.48226198678775
4202,공덕,공항철도1호선,37.54253,126.952024,951591.6536532864,1949385.7893435238,다사51504925,951625,1949375,35.04837760607762
4201,서울역,공항철도1호선,37.553247,126.969769,953165.9693944312,1950565.7964431162,다사53005050,953125,1950625,71.99689179235138
4138,중앙보훈병원,9호선(연장),37.529191,127.148739,968964.0541637379,1947822.8101594737,다사68754775,968875,1947875,103.22026706622673
4137,둔촌오륜,9호선(연장),37.519683,127.137989,968010.1664780525,1946771.5591991914,다사68004675,968125,1946875,154.5533468896467
4136,올림픽공원(한국체대),9호선(연장),37.516269,127.130288,967328.1611535435,1946395.444358917,다사67254625,967375,1946375,51.106255477192484
4135,한성백제,9호선(연장),37.516404,127.116503,966110.0225734484,1946415.2981009795,다사66004625,966125,1946375,42.991397379780096
4134,송파나루,9호선(연장),37.510372,127.112216,965728.4168549139,1945747.6394518558,다사65504550,965625,1945625,160.42281954814925
4133,석촌,9호선(연장),37.505208,127.10704,965268.5778892849,1945176.6251815648,다사65254500,965375,1945125,118.28281794348356
4132,석촌고분,9호선(연장),37.502558,127.097033,964382.8553922685,1944886.3653842346,다사64254475,964375,1944875,13.815901942755168
4131,삼전,9호선(연장),37.504738,127.088025,963587.718264039,1945131.6693853226,다사63504500,963625,1945125,37.87358626860272
4130,종합운동장,9호선(연장),37.511426,127.076275,962552.5344454878,1945878.2713181851,다사62504575,962625,1945875,72.53935561770803
4129,봉은사,9호선(연장),37.514219,127.060245,961137.2952371715,1946194.6376021514,다사61004600,961125,1946125,70.71469783924165
4128,삼성중앙,9호선(연장),37.513011,127.053282,960521.3107566303,1946063.5163967353,다사60504600,960625,1946125,120.5474705707081
4127,선정릉,9호선(연장),37.510297,127.043999,959699.4622048782,1945766.35052401,다사59504575,959625,1945875,131.71685005438087
4126,언주,9호선(연장),37.507287,127.033868,958802.4435328647,1945436.7971045265,다사58754525,958875,1945375,95.3064690932543
4125,신논현,9호선,37.504598,127.02506,958022.4669113926,1945142.3619778487,다사58004500,958125,1945125,103.99265615505755
4124,사평,9호선,37.504206,127.015259,957155.9769659485,1945103.289031979,다사57004500,957125,1945125,37.827748436628454
4123,고속터미널,9호선,37.50598,127.004403,956197.4954756601,1945305.1011361137,다사56004525,956125,1945375,100.70474250882887
4122,신반포,9호선,37.503415,126.995925,955446.6524525267,1945024.5102072475,다사55254500,955375,1945125,123.41909252844503
4121,구반포,9호선,37.501364,126.987332,954685.9037727229,1944801.067209046,다사54504475,954625,1944875,95.78792778904437
4120,동작(현충원),9호선,37.502878,126.978153,953875.5087852208,1944973.4954023126,다사53754475,953875,1944875,98.49671638751596
4119,흑석(중앙대입구),9호선,37.50877,126.963708,952602.4742572086,1945634.3553093467,다사52504550,952625,1945625,24.391205408400744
4118,노들,9호선,37.512887,126.953222,951678.367787274,1946096.4460098196,다사51504600,951625,1946125,60.526449373297254
4117,노량진,9호선,37.513534,126.941005,950599.105209775,1946174.571490319,다사50504600,950625,1946125,55.92738875756328
4116,샛강,9호선,37.517274,126.928422,949489.6003826639,1946596.184663795,다사49254650,949375,1946625,118.16755606900458
4115,여의도,9호선,37.52176,126.92403,949104.5227178367,1947096.248692122,다사49004700,949125,1947125,35.29811311514147
4114,국회의사당,9호선,37.528105,126.917874,948564.9006464048,1947803.540705807,다사48504775,948625,1947875,93.3721748119493
4113,당산,9호선,37.533406,126.902809,947237.5194736037,1948400.0041830651,다사47004825,947125,1948375,115.26422303042555
4112,선유도,9호선,37.53802,126.893525,946420.56131476,1948917.1533542105,다사46254875,946375,1948875,62.07043316958868
4111,신목동,9호선,37.544277,126.88308,945502.3362230851,1949617.339541256,다사45504950,945625,1949625,122.90274527123822
4110,염창,9호선,37.546936,126.874916,944783.0963155637,1949917.1063947575,다사44754975,944875,1949875,101.09023539615909
4109,등촌,9호선,37.550632,126.865689,943970.7858096526,1950332.6196129306,다사43755025,943875,1950375,104.74262999833151
4108,증미,9호선,37.557402,126.861939,943644.640092875,1951085.961962669,다사43505100,943625,1951125,43.70013280072365
4107,가양,9호선,37.561391,126.854456,942986.7527503242,1951533.036899391,다사42755150,942875,1951625,144.72694662234386
4106,양천향교,9호선,37.568381,126.841333,941833.1761285178,1952316.589626374,다사41755225,941875,1952375,71.8401557131567
4105,마곡나루,9호선,37.566778,126.82731,940593.5185357222,1952147.516167377,다사40505200,940625,1952125,38.70478505844945
4104,신방화,9호선,37.567532,126.816601,939648.38403585,1952237.9933531648,다사39505200,939625,1952125,115.38765528446473
4103,공항시장,9호선,37.563726,126.810678,939122.2143697705,1951819.5535798692,다사39005175,939125,1951875,55.5163511147405
4102,김포공항,9호선,37.561916,126.802152,938367.7360754425,1951624.2986692402,다사38255150,938375,1951625,7.297702707800394
4101,개화,9호선,37.578608,126.798153,938028.3819638882,1953478.8413894202,다사38005325,938125,1953375,141.83821438111775
3763,석남(거북시장),7호선,37.5062285,126.6762813,927196.8360428378,1945535.9698707117,다사27004550,927125,1945625,114.39746925388222
3762,산곡,7호선,37.5086,126.7035277,929607.2372360248,1945778.3454074413,다사29504575,929625,1945875,98.27322141221678
3761,부평구청,7호선(인천),37.50848,126.72077,931131.0379740855,1945752.272239461,다사31004575,931125,1945875,122.8761992330381
3760,굴포천,7호선(인천),37.50681,126.73234,932152.1082561217,1945558.5879667029,다사32004550,932125,1945625,71.73155314518341
3759,삼산체육관,7호선(인천),37.50724,126.74179,932987.7223365345,1945599.5225420953,다사32754550,932875,1945625,115.56567836122495
3758,상동,7호선(인천),37.505814,126.753163,933991.6525797499,1945433.2759149512,다사33754525,933875,1945375,130.39902846922408
3757,부천시청,7호선(인천),37.50444,126.76364,934916.4709973984,1945273.539510933,다사34754525,934875,1945375,109.60873353402873
3756,신중동,7호선(인천),37.50282,126.77566,935977.4959252917,1945085.5631129884,다사35754500,935875,1945125,109.8211398527832
3755,춘의,7호선(인천),37.50365,126.78828,937093.6560251594,1945169.1365560554,다사37004500,937125,1945125,54.1339111762581
3754,부천종합운동장,7호선(인천),37.50502,126.79661,937831.060263946,1945315.595297754,다사37754525,937875,1945375,73.88923503075371
3753,까치울,7호선(인천),37.50613,126.81093,939097.6475653601,1945429.3797982135,다사39004525,939125,1945375,60.87132440214646
3227,운연(서창),인천2호선,37.440127,126.75997,934536.0218066635,1938140.9073565819,다사34503800,934625,1938125,90.38895332314429
3226,인천대공원,인천2호선,37.448769,126.752618,933893.2493635744,1939104.8185450123,다사33753900,933875,1939125,27.209013144427324
3225,남동구청,인천2호선,37.448161,126.736939,932505.8571346371,1939048.4803660507,다사32503900,932625,1939125,141.59899980797346
3224,만수,인천2호선,37.454911,126.732094,932083.4049147575,1939800.836355686,다사32003975,932125,1939875,85.03174262752444
3223,모래내시장,인천2호선,37.45583,126.719298,930952.5035317236,1939912.096138557,다사30753975,930875,1939875,85.92392522151674
3222,석천사거리,인천2호선,37.456805,126.709986,930129.8173522308,1940027.1329886236,다사30004000,930125,1940125,97.98550300053795
3221,인천시청,인천2호선,37.456833,126.701306,929362.1567154408,1940036.7127100641,다사29254000,929375,1940125,89.2165652919218
3220,석바위시장,인천2호선,37.457611,126.692575,928590.6988042534,1940129.6103908669,다사28504000,928625,1940125,34.609647984260945
3219,시민공원(문화창작지대),인천2호선,37.458335,126.681192,927584.6576310578,1940218.624144446,다사27504000,927625,1940125,101.94600117285262
3218,주안,인천2호선,37.464992,126.679098,927405.8975836156,1940958.7962298857,다사27254075,927375,1940875,89.31107891148848
3217,주안국가산단,인천2호선,37.473703,126.68113,927593.9980160134,1941923.6742254125,다사27504175,927625,1941875,57.708779493379055
3216,가재울,인천2호선,37.484192,126.683673,927828.9478927716,1943085.4260968366,다사27754300,927875,1943125,60.71976936523614
3215,인천가좌,인천2호선,37.4897,126.675208,927085.9020428385,1943703.0363153792,다사27004350,927125,1943625,87.28296954253622
3214,서부여성회관,인천2호선,37.500168,126.675795,927147.9653741467,1944863.959806269,다사27004475,927125,1944875,25.481253644892963
3213,석남(거북시장),인천2호선,37.506193,126.676203,927189.8810074697,1945532.091880243,다사27004550,927125,1945625,113.32018287604528
3212,가정중앙시장,인천2호선,37.517054,126.676672,927241.8780788617,1946736.7119707235,다사27004650,927125,1946625,161.67884747651073
3211,가정(루원시티),인천2호선,37.524649,126.675539,927149.1375413588,1947580.2239462144,다사27004750,927125,1947625,50.86763111702831
3210,서구청,인천2호선,37.543742,126.676787,927277.958535592,1949697.5551264056,다사27254950,927375,1949625,121.16638222784285
3209,아시아드경기장(공촌사거리),인천2호선,37.5517,126.677122,927315.2809275847,1950580.2084122375,다사27255050,927375,1950625,74.65021061208053
3208,검바위,인천2호선,37.561405,126.677566,927363.9216712943,1951656.60265035,다사27255150,927375,1951625,33.48816023692967
3207,검암,인천2호선,37.56866,126.675687,927205.0289661317,1952462.9759285648,다사27005225,927125,1952375,118.93022923946396
3206,독정,인천2호선,37.585212,126.675844,927235.0036328237,1954299.2500789547,다사27005425,927125,1954375,133.5621569636261
3205,완정,인천2호선,37.592928,126.673203,927009.3607268769,1955157.3687064098,다사27005500,927125,1955125,120.08403159074886
3204,마전,인천2호선,37.597566,126.666998,926466.1303426223,1955676.783819423,다사26255550,926375,1955625,104.81556802543844
3203,검단사거리,인천2호선,37.60185,126.657108,925597.3336590806,1956159.8741806261,다사25505600,925625,1956125,44.515557889511534
3202,왕길,인천2호선,37.59518,126.642696,924318.3957729866,1955431.371050748,다사24255525,924375,1955375,79.88575516464267
3201,검단오류(검단산업단지),인천2호선,37.594877,126.627178,922948.1487549539,1955410.3734322833,다사22755525,922875,1955375,81.25281572230071
