역사_ID,역사명,호선,위도,경도,station_x_5179,station_y_5179,matched_CELL_ID,matched_CELL_X,matched_CELL_Y,distance_m
3139,송도달빛축제공원,인천1호선,37.407143,126.62597,922648.0642456501,1934583.0222383144,다사22503450,922625,1934625,47.896679462583975
3138,국제업무지구,인천1호선,37.399907,126.630347,923028.0359812481,1933776.6489161057,다사23003375,923125,1933875,138.11211617989295
3137,센트럴파크,인천1호선,37.393054,126.634729,923408.9156639816,1933012.782514642,다사23253300,923375,1933125,117.23069684765095
3136,인천대입구,인천1호선,37.386007,126.639484,923822.6911389724,1932227.111153413,다사23753200,923875,1932125,114.7297023152778
3135,지식정보단지,인천1호선,37.378384,126.645168,924318.2167762562,1931376.813474186,다사24253125,924375,1931375,56.81217464029903
3134,테크노파크,인천1호선,37.382268,126.656365,925313.4044509707,1931798.7976218069,다사25253175,925375,1931875,97.98374407274112
3133,캠퍼스타운,인천1호선,37.387855,126.661673,925788.8350009294,1932414.4517098689,다사25753225,925875,1932375,94.7673175541477
3132,동막,인천1호선,37.397878,126.674005,926890.2558342598,1933516.811925469,다사26753350,926875,1933625,109.258409057128
3131,동춘,인천1호선,37.404737,126.681015,927517.3372399545,1934272.3653391227,다사27503425,927625,1934375,148.74523022271939
3130,원인재,인천1호선,37.412333,126.687869,928131.2049788703,1935109.8495956743,다사28003500,928125,1935125,16.37182072993706
3129,신연수,인천1호선,37.41804,126.693863,928667.0608101218,1935738.4553051982,다사28503550,928625,1935625,121.00090092938376
3128,선학,인천1호선,37.426684,126.698863,929117.654395916,1936693.6845882407,다사29003650,929125,1936625,69.07626626527988
3127,문학경기장,인천1호선,37.434935,126.698579,929100.309328544,1937609.2987877247,다사29003750,929125,1937625,29.26016616262962
3126,인천터미널,인천1호선,37.442383,126.699706,929207.0307076458,1938434.7650393457,다사29003825,929125,1938375,101.49333438639
3125,예술회관,인천1호선,37.449396,126.701012,929329.157068083,1939211.8382382963,다사29253900,929375,1939125,98.19599807101169
3124,인천시청,인천1호선,37.457263,126.702143,929436.5877080164,1940083.7916239342,다사29254000,929375,1940125,74.10246984207095
3123,간석오거리,인천1호선,37.467048,126.707938,929958.2415596172,1941165.0606155423,다사29754100,929875,1941125,92.37970645731113
3122,부평삼거리,인천1호선,37.477679,126.710208,930168.8719402896,1942342.8299594664,다사30004225,930125,1942375,54.402744900535154
3121,동수,인천1호선,37.485312,126.718247,930886.7001244847,1943183.7415200956,다사30754300,930875,1943125,59.89540129343541
3120,부평,인천1호선,37.490535,126.723453,931351.7401154167,1943759.3985153697,다사31254375,931375,1943875,117.91830001975042
3119,부평시장,인천1호선,37.498383,126.722244,931252.0550703316,1944630.9789248942,다사31254450,931375,1944625,123.09022412064388
3118,부평구청,인천1호선,37.508407,126.720555,931111.9687091766,1945744.3306045667,다사31004550,931125,1945625,120.04002551975545
3117,갈산,인천1호선,37.517268,126.721514,931204.8616594146,1946726.717506235,다사31004650,931125,1946625,129.3226032800178
3116,작전,인천1호선,37.530415,126.722527,931306.4385057985,1948184.5810130453,다사31254800,931375,1948125,90.8326791559548
3115,경인교대입구,인천1호선,37.538157,126.722597,931319.7241403976,1949043.473397715,다사31254900,931375,1949125,98.49876920507961
3114,계산,인천1호선,37.543238,126.728128,931813.0000111532,1949603.1646325681,다사31754950,931875,1949625,65.73265465422472
3113,임학,인천1호선,37.545059,126.738665,932745.4865788708,1949797.6075718699,다사32504975,932625,1949875,143.2012696168175
3112,박촌,인천1호선,37.553703,126.745077,933319.6172269996,1950752.0578794251,다사33255075,933375,1950875,134.8407080842503
3111,귤현,인천1호선,37.566379,126.742654,933116.9293736927,1952160.1346224602,다사33005200,933125,1952125,36.04964222311677
3110,계양,인천1호선,37.571449,126.73578,932514.4351761586,1952727.5481417219,다사32505250,932625,1952625,150.80020438214896
3109,아라(북부법원?검찰청),인천1호선,37.592259,126.713301,930548.6978440204,1955052.7358350474,다사30505500,930625,1955125,105.09104882633939
3108,신검단중앙,인천1호선,37.602676,126.698527,929254.26312204,1956219.5019121454,다사29255600,929375,1956125,153.3232046973826
3107,검단호수공원,인천1호선,37.60244,126.688566,928374.7678403063,1956200.870400586,다사28255600,928375,1956125,75.87075578372263
2828,남위례,8호선,37.4624,127.13977,968143.2295861859,1940415.8044869858,다사68004025,968125,1940375,44.69143061797996
2827,모란,8호선,37.433824,127.129837,967252.3522352951,1937248.9236100588,다사67253700,967375,1937125,174.35462516699306
2826,수진,8호선,37.437428,127.140722,968216.8558489162,1937645.0325089477,다사68003750,968125,1937625,94.01488390067837
2825,신흥,8호선,37.440918,127.147564,968823.5759683156,1938029.9349935956,다사68753800,968875,1938125,108.08231343448739
2824,단대오거리,8호선,37.44521,127.156866,969648.165562597,1938503.0619138165,다사69503850,969625,1938625,124.11905636336331
2823,남한산성입구(성남법원.검찰청),8호선,37.451535,127.159816,969911.6412268489,1939203.8251586498,다사69753900,969875,1939125,86.92516977932775
2822,산성,8호선,37.457122,127.149908,969037.6057034384,1939826.8700161425,다사69003975,969125,1939875,99.77102995168926
2821,복정,8호선,37.471052,127.126732,966994.0199587776,1941380.169284625,다사66754125,966875,1941375,119.13216228606073
2820,장지,8호선,37.478703,127.126191,966949.5515836104,1942229.1822950179,다사66754200,966875,1942125,128.1088959206346
2819,문정,8호선,37.485855,127.1225,966626.3906105586,1943023.9481113232,다사66504300,966625,1943125,101.06145656420752
2818,가락시장,8호선,37.492888,127.118398,966266.9069009672,1943805.672827445,다사66254375,966375,1943875,128.41485472086637
2817,송파,8호선,37.499703,127.112183,965720.6224676659,1944563.9963277897,다사65504450,965625,1944625,113.42444333414247
2816,석촌,8호선,37.505557,127.106832,965250.3556847475,1945215.4212237634,다사65254500,965375,1945125,153.98767168719294
2815,잠실(송파구청),8호선,37.514692,127.104338,965034.1873504961,1946229.814178069,다사65004600,965125,1946125,138.6829089476454
2814,몽촌토성(평화의문),8호선,37.517409,127.112359,965744.2714934535,1946528.297252771,다사65504650,965625,1946625,153.5483978173526
2813,강동구청,8호선,37.530341,127.120508,966470.1872803457,1947960.085535223,다사66254775,966375,1947875,127.67210597377695
2812,천호(풍납토성),8호선,37.538113,127.123254,966716.2638046882,1948821.3661947665,다사66504875,966625,1948875,105.85682363456489
2811,암사,8호선,37.55021,127.127562,967102.172947623,1950161.9406720216,다사67005000,967125,1950125,43.42450425314402
2810,암사역사공원,8호선,37.55695,127.13702,967940.4980376792,1950906.4370596225,다사67755075,967875,1950875,72.65178358126407
2809,장자호수공원,별내선,37.58738,127.13794,968034.7641359207,1954282.1670822424,다사68005425,968125,1954375,129.46220214999119
2808,구리,별내선,37.60262,127.1407,968284.9061243975,1955972.0331340767,다사68255575,968375,1955875,132.409725963876
2807,동구릉,별내선,37.61105,127.13793,968044.0065522465,1956908.2405909905,다사68005675,968125,1956875,87.54927451667152
2806,다산,별내선,37.62429,127.14973,969090.9494021035,1958373.206419831,다사69005825,969125,1958375,34.097802670094374
2805,별내,별내선,37.64232,127.1276,967146.0527933493,1960381.0768893715,다사67006025,967125,1960375,21.91229545802795
2761,부평구청,7호선,37.507394,126.721599,931203.310107159,1945631.1790220363,다사31004550,931125,1945625,78.55350531053848
2760,굴포천,7호선,37.506997,126.73128,932058.5905753145,1945580.0995860577,다사32004550,932125,1945625,80.16394987306512
2759,삼산체육관,7호선,37.506411,126.742153,933019.0648343771,1945507.2904285972,다사33004550,933125,1945625,158.35972504194743
2758,상동,7호선,37.505781,126.753083,933984.5527047946,1945429.6708438708,다사33754525,933875,1945375,122.4364990407494
2757,부천시청,7호선,37.504631,126.763538,934907.6213876226,1945294.800579758,다사34754525,934875,1945375,86.5800319796112
2756,신중동,7호선,37.503048,126.77596,936004.2071213468,1945110.6545215477,다사36004500,936125,1945125,121.64173743144542
2755,춘의,7호선,37.503663,126.787036,936983.7128318484,1945171.4111467453,다사36754500,936875,1945125,118.20522133441386
2754,부천종합운동장,7호선,37.50538,126.797337,937895.6150418307,1945355.0554203517,다사37754525,937875,1945375,28.68390153081347
2753,까치울,7호선,37.506207,126.810939,939098.5055810253,1945437.916727124,다사39004525,939125,1945375,68.26762621335561
2752,온수(성공회대입구),7호선,37.492092,126.823023,940155.2785126352,1943864.1807667832,다사40004375,940125,1943875,32.15344670166476
2751,천왕,7호선,37.486637,126.838713,941538.038402729,1943249.1196215607,다사41504300,941625,1943125,151.55197080966772
2750,광명사거리,7호선,37.479252,126.854876,942961.3520438456,1942419.882457292,다사42754225,942875,1942375,97.31963033669435
2749,철산,7호선,37.47605,126.867911,944111.4694939991,1942056.8232906503,다사44004200,944125,1942125,69.5063902846141
2748,가산디지털단지,7호선,37.480338,126.882656,945418.3365869796,1942523.901502205,다사45254250,945375,1942625,109.99530002427962
2747,남구로,7호선,37.486056,126.887249,945828.5533970485,1943155.626600025,다사45754300,945875,1943125,55.63520068109005
2746,대림(구로구청),7호선,37.493013,126.897075,946702.1919577142,1943921.8557272751,다사46504375,946625,1943875,90.29982012288474
2745,신풍,7호선,37.50008,126.90993,947843.483626002,1944698.6966403748,다사47754450,947875,1944625,80.15283296628499
2744,보라매,7호선,37.499872,126.920428,948771.2721648731,1944669.854204771,다사48754450,948875,1944625,113.01045732924896
2743,신대방삼거리,7호선,37.499701,126.928276,949464.8525586788,1944646.6398556798,다사49254450,949375,1944625,92.42167308037835
2742,장승배기,7호선,37.504898,126.93915,950429.45842292,1945217.432954239,다사50254500,950375,1945125,107.28266801432504
2741,상도,7호선,37.502834,126.94791,951202.371050978,1944983.866020771,다사51004475,951125,1944875,133.55931269642414
2740,숭실대입구(살피재),7호선,37.496029,126.953822,951720.5384404662,1944225.843350587,다사51504400,951625,1944125,138.91355212616193
2739,남성,7호선,37.484596,126.971251,953254.0638651724,1942948.6267370237,다사53254275,953375,1942875,141.58546928193746
2738,이수,7호선,37.485196,126.981605,954169.8191973726,1943010.1022945042,다사54004300,954125,1943125,123.32981464890578
2737,내방,7호선,37.487618,126.993513,955224.0325846779,1943273.077348618,다사55004325,955125,1943375,142.11150443476106
2736,고속터미널,7호선,37.503367,127.005068,956254.7461127326,1945014.895623379,다사56254500,956375,1945125,163.04591731792942
2735,반포,7호선,37.508178,127.011727,956846.0842959934,1945545.5717232663,다사56754550,956875,1945625,84.52791895631172
2734,논현,7호선,37.511093,127.021415,957703.9667604921,1945864.5741141727,다사57504575,957625,1945875,79.65204553490912
2733,학동,7호선,37.514229,127.031656,958610.7754723968,1946207.9397706056,다사58504600,958625,1946125,84.15071439775821
2732,강남구청,7호선,37.517179,127.041255,959460.6738393598,1946531.0447467552,다사59254650,959375,1946625,127.15186338763395
2731,청담,7호선,37.519365,127.05335,960530.6669410544,1946768.4249392147,다사60504675,960625,1946875,142.32698124888697
2730,뚝섬유원지,7호선,37.53154,127.066704,961716.9543339991,1948113.6485572753,다사61504800,961625,1948125,92.65233290719709
2729,건대입구,7호선,37.540786,127.071011,962102.1724469906,1949137.6935328273,다사62004900,962125,1949125,26.1193980029044
2728,어린이대공원(세종대),7호선,37.548014,127.074658,962427.9856642482,1949938.1350863208,다사62254975,962375,1949875,82.4228108023635
2727,군자(능동),7호선,37.556897,127.079338,962845.7992194915,1950921.7942055247,다사62755075,962875,1950875,55.157803192235676
2726,중곡,7호선,37.565923,127.08432,963290.256189235,1951921.2221486021,다사63255175,963375,1951875,96.52979065743406
2725,용마산,7호선,37.573647,127.086727,963506.5941864025,1952777.221518244,다사63505275,963625,1952875,153.55965677290635
2724,사가정,7호선,37.580894,127.088478,963664.7358103491,1953580.560118844,다사63505350,963625,1953625,59.61407267799331
2723,면목,7호선,37.588579,127.087503,963582.3920059369,1954433.5498559596,다사63505425,963625,1954375,72.41220056708515
2722,상봉(시외버스터미널),7호선,37.595577,127.085716,963428.049341367,1955210.6382028586,다사63255500,963375,1955125,100.73794919653957
2721,중화,7호선,37.602545,127.079264,962861.9440325769,1955986.2370555217,다사62755575,962875,1955875,112.00062859863662
2720,먹골,7호선,37.610637,127.077725,962730.1347981932,1956884.6172627192,다사62505675,962625,1956875,105.57375399853005
2719,태릉입구,7호선,37.618294,127.075397,962528.5077365946,1957735.0543396522,다사62505750,962625,1957625,146.36500460617486
2718,공릉(서울과학기술대),7호선,37.625742,127.072896,962311.5520738909,1958562.379530752,다사62255850,962375,1958625,89.14573739878186
2717,하계,7호선,37.636352,127.06799,961884.054769861,1959741.4972707839,다사61755950,961875,1959625,116.84863267205158
2716,중계,7호선,37.644583,127.064303,961562.9926717476,1960656.1989253752,다사61506050,961625,1960625,69.41384373144676
2715,노원,7호선,37.654836,127.060462,961229.4700609948,1961795.312088111,다사61006175,961125,1961875,131.39313888291278
2714,마들,7호선,37.66494,127.057675,960988.9222008476,1962917.4713125166,다사60756275,960875,1962875,121.581578509473
2713,수락산,7호선,37.67785,127.055315,960787.5735618528,1964350.778046544,다사60756425,960875,1964375,90.71981655809256
2712,도봉산,7호선,37.689241,127.046509,960017.1692013836,1965618.2954020372,다사60006550,960125,1965625,108.03903352072908
2711,장암,7호선,37.700109,127.053196,960612.4929097465,1966821.2372732041,다사60506675,960625,1966875,55.19835232265547
2649,신내,6호선,37.613174,127.102231,964894.2288622922,1957156.6394356668,다사64755700,964875,1957125,37.02435731205602
2648,봉화산(서울의료원),6호선,37.617283,127.091401,963940.3892214248,1957616.6198026089,다사63755750,963875,1957625,65.9240319372123
2647,화랑대(서울여대입구),6호선,37.620064,127.084689,963349.4054368567,1957927.759247942,다사63255775,963375,1957875,58.639746809585446
2646,태릉입구,6호선,37.617338,127.074735,962469.6049966138,1957629.2547830539,다사62255750,962375,1957625,94.70062599124887
2645,석계,6호선,37.614872,127.065595,961661.713629057,1957359.3565203876,다사61505725,961625,1957375,39.90750572164185
2644,돌곶이,6호선,37.610537,127.056431,960850.6708626503,1956882.1894310706,다사60755675,960875,1956875,25.369171119705296
2643,상월곡(한국과학기술연구원),6호선,37.606377,127.048491,960147.6644353248,1956423.9965661427,다사60005625,960125,1956375,53.984628574858064
2642,월곡(동덕여대),6호선,37.601948,127.041518,959529.7914929454,1955935.6014841523,다사59505575,959625,1955875,112.85920297885433
2641,고려대(종암),6호선,37.590508,127.036296,959062.5759523879,1954668.6496893894,다사59005450,959125,1954625,76.17123541121427
2640,안암(고대병원앞),6호선,37.586272,127.029005,958416.5404411457,1954201.8883605977,다사58255400,958375,1954125,87.39238093776387
2639,보문,6호선,37.585274,127.019351,957563.6312229792,1954095.4826019958,다사57505400,957625,1954125,68.0984844028888
2638,창신,6호선,37.579661,127.015241,957197.5447204589,1953474.611779338,다사57005325,957125,1953375,123.22841818890971
2637,동묘앞,6호선,37.572279,127.015653,957229.7009976088,1952655.4274266243,다사57005250,957125,1952625,109.03268863631746
2636,신당,6호선,37.566154,127.016146,957269.7366533851,1951975.6651865784,다사57255175,957375,1951875,145.64975773901537
2635,청구,6호선,37.560608,127.013986,957075.7989140649,1951361.3492800507,다사57005125,957125,1951375,51.05966130252002
2634,약수,6호선,37.554263,127.010358,956751.7090150035,1950659.0678013815,다사56755050,956875,1950625,127.9112273116339
2633,버티고개,6호선,37.548013,127.007055,956456.3292074095,1949967.1884061967,다사56254975,956375,1949875,122.93552055830209
2632,한강진,6호선,37.539631,127.001725,955980.5791275552,1949039.733145575,다사55754900,955875,1949125,135.71067989975836
2631,이태원,6호선,37.534488,126.994302,955321.7315632801,1948472.6466402684,다사55254825,955375,1948375,111.2312577753458
2630,녹사평(용산구청),6호선,37.534675,126.986695,954649.7639620053,1948497.0344440327,다사54504825,954625,1948375,124.52172238035031
2629,삼각지,6호선,37.535534,126.974032,953531.519279749,1948598.5176905966,다사53504850,953625,1948625,97.15944508887522
2628,효창공원앞,6호선,37.539233,126.961384,952416.4296471328,1949015.2268685952,다사52254900,952375,1949125,117.33096794944444
2627,공덕,6호선,37.543555,126.951678,951561.750854675,1949499.6859309343,다사51504925,951625,1949375,139.81071402898056
2626,대흥(서강대앞),6호선,37.547771,126.942069,950715.6696583272,1949972.4232509255,다사50504975,950625,1949875,133.0874778559978
2625,광흥창(서강),6호선,37.547456,126.931993,949825.3966557969,1949942.8054370454,다사49754975,949875,1949875,84.01231486543206
2624,상수,6호선,37.547716,126.922852,949018.1012107049,1949976.5689216398,다사49004975,949125,1949875,147.45710222242928
2623,합정,6호선,37.549209,126.913366,948181.1891766345,1950147.3963279938,다사48005000,948125,1950125,60.488173046261096
2622,망원,6호선,37.556094,126.910052,947893.2466634705,1950913.085628734,다사47755075,947875,1950875,42.23098203769617
2621,마포구청,6호선,37.563515,126.903343,947305.8999902856,1951740.1512627609,다사47255150,947375,1951625,134.29305513669274
2620,월드컵경기장(성산),6호선,37.569532,126.899298,946952.9273727662,1952409.985921608,다사46755225,946875,1952375,85.42066574902064
2619,디지털미디어시티,6호선,37.576108,126.901391,947142.4068223248,1953138.384550639,다사47005300,947125,1953125,21.957769906248217
2618,증산(명지대앞),6호선,37.583876,126.909645,947876.6633070443,1953995.598821015,다사47755375,947875,1953875,120.61029069094845
2617,새절(신사),6호선,37.591148,126.913629,948233.4565155453,1954800.193417636,다사48005475,948125,1954875,131.75295263941484
2616,구산,6호선,37.611377,126.91727,948568.8255878488,1957042.5200524228,다사48505700,948625,1957125,99.79231600117043
2615,연신내,6호선,37.618636,126.920625,948869.9079386676,1957846.0462510635,다사48755775,948875,1957875,29.398106505231414
2614,독바위,6호선,37.618456,126.933031,949964.6314273335,1957819.390239001,다사49755775,949875,1957875,105.48098541536598
2613,불광,6호선,37.610873,126.92939,949638.1941576658,1956980.032212456,다사49505675,949625,1956875,105.85769433494625
2612,역촌,6호선,37.606021,126.922744,949048.305961138,1956445.3076338193,다사49005625,949125,1956375,104.04392807961243
2611,응암,6호선,37.598605,126.915577,948410.5816538809,1955626.4452290935,다사48255550,948375,1955625,35.610992404481635
2566,하남검단산,5호선,37.53972,127.22345,975568.6543540589,1948968.904484662,다사75504875,975625,1948875,109.51202699317571
2565,하남시청(덕풍-신장),5호선,37.54205,127.20612,974038.4691035589,1949232.0472364265,다사74004900,974125,1949125,137.647037256339
2564,하남풍산,5호선,37.552034,127.203864,973842.6612132937,1950340.3365477624,다사73755025,973875,1950375,47.40624480663476
2563,미사,5호선,37.560927,127.193877,972963.7324766415,1951329.7883276872,다사72755125,972875,1951375,99.58688530254717
2562,강일,5호선,37.55749,127.17593,971377.3646854108,1950953.787002488,다사71255075,971375,1950875,78.82248091846733
2561,마천,5호선,37.49499,127.152781,969307.1873483228,1944027.10879093,다사69254400,969375,1944125,119.08503071627726
2560,거여,5호선,37.493105,127.14415,968543.4473070671,1943820.8304062802,다사68504375,968625,1943875,97.90396625454446
2559,개롱,5호선,37.498079,127.13482,967720.828738622,1944375.820359157,다사67504425,967625,1944375,95.83224997376111
2558,오금,5호선,37.502057,127.127938,967114.2540396282,1944819.5350740766,다사67004475,967125,1944875,56.496315561272546
2557,방이,5호선,37.508857,127.126133,966957.7106233403,1945574.5821857592,다사66754550,966875,1945625,96.86590321761916
2556,올림픽공원(한국체대),5호선,37.516201,127.130923,967384.2473800331,1946387.6798710178,다사67254625,967375,1946375,15.693730165437906
2555,둔촌동,5호선,37.527788,127.136248,967859.7961253461,1947671.3511027233,다사67754750,967875,1947625,48.78096481369706
2554,상일동,5호선,37.556712,127.166417,970536.8450838884,1950870.411771982,다사70505075,970625,1950875,88.27423786694985
2553,고덕,5호선,37.555004,127.154151,969452.770797142,1950684.8345258217,다사69255050,969375,1950625,98.12475410621292
2552,명일,5호선,37.55137,127.143999,968554.5621830383,1950285.0108413836,다사68505025,968625,1950375,114.27832133354659
2551,굽은다리(강동구민회관앞),5호선,37.545477,127.142853,968450.8524022673,1949631.6011322157,다사68254950,968375,1949625,76.13909558332217
2550,길동,5호선,37.537801,127.140004,968195.9201527145,1948780.9548411963,다사68004875,968125,1948875,117.78862404942576
2549,강동,5호선,37.535804,127.132481,967530.4276213322,1948561.9707628593,다사67504850,967625,1948625,113.65130681789235
2548,천호(풍납토성),5호선,37.53864,127.123308,966721.2686811489,1948879.814564804,다사66504875,966625,1948875,96.38899835768504
2547,광나루(장신대),5호선,37.545303,127.10357,964980.6311172167,1949626.2035510116,다사64754950,964875,1949625,105.63797356764037
2546,아차산(어린이대공원후문),5호선,37.551691,127.089761,963763.8750814993,1950340.1486954573,다사63755025,963875,1950375,116.46184327971571
2545,군자(능동),5호선,37.557088,127.079577,962867.0033359582,1950942.8901583564,다사62755075,962875,1950875,68.35949266527678
2544,장한평,5호선,37.56144,127.064623,961548.4521097563,1951431.733734971,다사61505125,961625,1951375,95.28009332757632
2543,답십리,5호선,37.566747,127.052704,960498.5888421377,1952025.46049745,다사60255200,960375,1952125,158.68936469980054
2542,마장,5호선,37.5661,127.042973,959638.8752050528,1951957.8140890098,다사59505175,959625,1951875,83.96841461987411
2541,왕십리(성동구청),5호선,37.56184,127.037059,959114.2649554341,1951487.7457318546,다사59005125,959125,1951375,113.25564548072497
2540,행당,5호선,37.557322,127.029476,958442.0410832412,1950989.8232666573,다사58255075,958375,1950875,132.9619848227739
2539,신금호,5호선,37.554548,127.020331,957632.7544570973,1950686.1452931622,다사57505050,957625,1950625,61.63504263619258
2538,청구,5호선,37.560276,127.013639,957044.9614742814,1951324.67413475,다사57005125,957125,1951375,94.54553565546314
2537,동대문역사문화공원,5호선,37.564665,127.005353,956315.7063267516,1951815.4304884656,다사56255175,956375,1951875,84.04919030980724
2536,을지로4가,5호선,37.567352,126.998032,955670.7470543297,1952116.9679371503,다사55505200,955625,1952125,46.44681919646071
2535,종로3가,5호선,37.57254,126.990305,954991.486074595,1952696.2242137587,다사54755250,954875,1952625,136.53532217013444
2534,광화문(세종문화회관),5호선,37.571525,126.97717,953830.9677330347,1952589.987783498,다사53755250,953875,1952625,56.2556293937711
2533,서대문,5호선,37.565773,126.966641,952897.564736103,1951957.0566882417,다사52755175,952875,1951875,85.10268738758889
2532,충정로(경기대입구),5호선,37.560236,126.9629,952563.6732665958,1951344.6353690801,다사52505125,952625,1951375,68.43229530659484
2531,애오개,5호선,37.553736,126.95682,952022.5200281165,1950626.578846044,다사52005050,952125,1950625,102.49213331796255
2530,공덕,5호선,37.544431,126.951372,951535.2859899873,1949597.0312586434,다사51504950,951625,1949625,93.97262412867993
2529,마포,5호선,37.539574,126.945932,951051.5479145248,1949060.9905273241,다사51004900,951125,1949125,97.42905856518215
2528,여의나루,5호선,37.527098,126.932901,949891.9840905671,1947683.707844854,다사49754750,949875,1947625,61.115222161131996
2527,여의도,5호선,37.521747,126.924357,949133.4094370935,1947094.6295404674,다사49004700,949125,1947125,31.51322650017432
2526,신길,5호선,37.517623,126.914839,948289.4995159633,1946642.2836733006,다사48254650,948375,1946625,87.22991535752726
2525,영등포시장,5호선,37.522669,126.905139,947435.8455210084,1947207.4859527068,다사47254700,947375,1947125,102.49931619636989
2524,영등포구청,5호선,37.5242,126.89503,946543.6601073064,1947383.0392123896,다사46504725,946625,1947375,81.73620421358953
2523,양평,5호선,37.525569,126.886129,945758.1336711248,1947540.0183219365,다사45754750,945875,1947625,144.49783538604964
2522,오목교(목동운동장앞),5호선,37.524496,126.875181,944789.9637071405,1947427.3442812806,다사44754725,944875,1947375,99.85536984092977
2521,목동,5호선,37.526065,126.864931,943885.4225152993,1947607.482482224,다사43754750,943875,1947625,20.383627110899777
2520,신정(은행정),5호선,37.524997,126.856191,943112.3383273591,1947494.2434083235,다사43004725,943125,1947375,119.9137539345297
2519,까치산,5호선,37.531768,126.846683,942277.4097647127,1948251.245293642,다사42254825,942375,1948375,157.60419210543753
