역사_ID,역사명,호선,위도,경도,station_x_5179,station_y_5179,matched_CELL_ID,matched_CELL_X,matched_CELL_Y,distance_m
2518,화곡,5호선,37.541513,126.840461,941735.2533291405,1949336.2437859385,다사41504925,941625,1949375,116.86676480052856
2517,우장산,5호선,37.548768,126.836318,941374.9316731645,1950143.728237605,다사41255000,941375,1950125,18.728362244043414
2516,발산,5호선,37.558598,126.837668,941501.8671528691,1951233.482247064,다사41505100,941625,1951125,164.10391820607978
2515,마곡,5호선,37.560183,126.825448,940423.8281014586,1951417.0071630278,다사40255125,940375,1951375,64.41106455954379
2514,송정,5호선,37.561184,126.811973,939234.5196237882,1951536.6910120682,다사39005150,939125,1951625,140.68768725175622
2513,김포공항,5호선,37.562384,126.801292,938292.1679817244,1951676.785709494,다사38255150,938375,1951625,97.68778306120882
2512,개화산,5호선,37.572399,126.806171,938731.2763739536,1952784.7176803034,다사38505275,938625,1952875,139.4473553371283
2511,방화,5호선,37.577446,126.812741,939315.5448316758,1953340.3988316853,다사39255325,939375,1953375,68.79068170324774
1982,부천종합운동장,서해선,37.505457,126.797289,937891.436332612,1945363.6298593918,다사37754525,937875,1945375,19.985823154929566
1981,원종,서해선,37.5239,126.8049,938579.2547224587,1947404.7931873775,다사38504725,938625,1947375,54.59179820674166
1980,김포공항,서해선,37.5617,126.8041,938539.6035202725,1951599.058635446,다사38505150,938625,1951625,89.24972349966566
1958,대화,일산선,37.676087,126.747569,933648.5727912155,1964328.4637566253,다사33506425,933625,1964375,52.166065915670224
1957,주엽,일산선,37.670072,126.761334,934857.167102447,1963651.4555788864,다사34756350,934875,1963625,31.904700113806154
1956,정발산,일산선,37.659477,126.773359,935908.5546789529,1962467.6735525785,다사35756225,935875,1962375,98.56116794742907
1955,마두,일산선,37.652206,126.77762,936278.176154497,1961658.0680663618,다사36256150,936375,1961625,102.31497481261516
1954,백석,일산선,37.643114,126.78787,937174.6919714222,1960642.4176034436,다사37006050,937125,1960625,52.65610062985015
1953,대곡,일산선,37.631626,126.811024,939208.0427843637,1959352.6004172536,다사39005925,939125,1959375,86.01072806397754
1952,화정,일산선,37.634592,126.83265,941118.5808833559,1959667.8783463363,다사41005950,941125,1959625,43.35617191388671
1951,원당,일산선,37.653324,126.843041,942049.9614111012,1961739.6715928288,다사42006150,942125,1961625,137.04146827083778
1950,삼송,일산선,37.653083,126.895558,946682.3344487282,1961681.7806557245,다사46506150,946625,1961625,80.69251437073713
1949,지축,일산선,37.648017,126.91397,948302.9549896844,1961109.4156935252,다사48256100,948375,1961125,73.71128895681544
1948,원흥,일산선,37.650658,126.872642,944659.1003305406,1961426.008209434,다사44506125,944625,1961375,61.35690647880687
1919,연천,경원선,38.10073,127.07372,962624.9226459175,2011262.0907414276,다아62501125,962625,2011375,112.90928507000524
1918,전곡,경원선,38.02458,127.0718,962417.6506040475,2002813.717107515,다아62250275,962375,2002875,74.6636922267531
1917,청산,경원선,37.98172,127.06912,962160.4113203011,1998059.3619077315,다사62009800,962125,1998125,74.58096782769461
1916,소요산,경원선,37.9481,127.061034,961432.7195890854,1994332.465786272,다사61259425,961375,1994375,71.69874686250719
1915,동두천,경원선,37.927878,127.05479,960873.4040539756,1992091.4029433294,다사60759200,960875,1992125,33.63494106786842
1914,보산,경원선,37.913702,127.057277,961084.5020492862,1990517.514881409,다사61009050,961125,1990625,114.86137179461736
1913,동두천중앙,경원선,37.901885,127.056482,961008.3852825831,1989206.7371511713,다사61008900,961125,1989125,142.40770414494023
1912,지행,경원선,37.892334,127.055716,960935.9951145839,1988147.3650499512,다사60758800,960875,1988125,64.96614089216965
1911,덕정,경원선,37.843188,127.061277,961399.3225692776,1982692.2831529558,다사61258250,961375,1982625,71.54446203543415
1910,덕계,경원선,37.818486,127.056486,960964.7762319482,1979953.5944420449,다사60757975,960875,1979875,119.31830598509582
1909,양주,경원선,37.774381,127.044708,959904.3164000039,1975065.1695062506,다사59757500,959875,1975125,66.62686613879676
1908,녹양,경원선,37.75938,127.042292,959683.4050684578,1973401.8684895067,다사59507325,959625,1973375,64.28893956142407
1907,가능,경원선,37.748577,127.044213,959846.7767589831,1972202.4678081672,다사59757200,959875,1972125,82.44884860159073
1906,의정부,경원선,37.738415,127.045958,959995.0367081735,1971074.2658277072,다사59757100,959875,1971125,130.31794790952893
1905,회룡,경원선,37.724416,127.04736,960111.0565421961,1969520.508193839,다사60006950,960125,1969625,105.41801350004208
1904,망월사,경원선,37.709914,127.047455,960111.6538703555,1967911.5054262045,다사60006775,960125,1967875,38.86856466173463
1903,도봉산,경원선,37.689534,127.046049,959976.7697442186,1965650.9992609473,다사59756550,959875,1965625,105.03829019990306
1902,도봉,경원선,37.679563,127.045595,959931.3784827334,1964544.9406160023,다사59756450,959875,1964625,97.91852879516236
1901,방학,경원선,37.667503,127.044273,959808.3018232153,1963207.4880416002,다사59756300,959875,1963125,106.07979917702507
1891,인천,수인선,37.476403,126.617326,921955.0252515861,1942274.198774439,다사21754225,921875,1942375,128.70480941289335
1890,신포,수인선,37.46874,126.623853,922524.2366516297,1941418.6332400837,다사22504125,922625,1941375,109.80488156271144
1889,숭의,수인선,37.460789,126.638297,923793.4430341001,1940524.7227240095,다사23754050,923875,1940625,129.2558345563655
1888,인하대,수인선,37.448493,126.649619,924782.4340520618,1939151.4432048858,다사24753900,924875,1939125,96.26888283520798
1886,송도,수인선,37.428514,126.657772,925483.7849640843,1936928.4027129104,다사25253675,925375,1936875,121.18588266383043
1885,연수,수인선,37.417804,126.67894,927346.3121929233,1935723.667078691,다사27253550,927375,1935625,102.75301792308156
1884,원인재,수인선,37.413049,126.686648,928023.836924881,1935190.2167390927,다사28003500,928125,1935125,120.36274683399894
1883,남동인더스파크,수인선,37.407722,126.695216,928777.0168586723,1934592.7134272591,다사28753450,928875,1934625,103.16549211729871
1882,호구포,수인선,37.401637,126.708627,929958.2394231603,1933907.5776003387,다사29753375,929875,1933875,89.38736830164304
1881,인천논현,수인선,37.400614,126.722478,931183.2293734531,1933783.8869632874,다사31003375,931125,1933875,108.1306866330473
1880,소래포구,수인선,37.40095,126.733522,932161.0281031531,1933813.16376844,다사32003375,932125,1933875,71.56635906870152
1879,월곶,수인선,37.391769,126.742699,932965.0962708133,1932788.033020917,다사32753275,932875,1932875,125.22217641161865
1878,달월,수인선,37.379681,126.745177,933173.7196936649,1931445.1956528863,다사33003125,933125,1931375,85.44611304756573
1877,사리,수인선,37.28998,126.85685,942992.7664929273,1921420.412601359,다사42752125,942875,1921375,126.21906044092717
1876,야목,수인선,37.264179,126.879483,944980.1450814724,1918544.6407471218,다사44751850,944875,1918625,132.33706087477842
1875,어천,수인선,37.250102,126.90879,947569.0007653672,1916966.3044182989,다사47501675,947625,1916875,107.10934170444214
1874,오목천,수인선,37.24304,126.963676,952432.1245769167,1916153.8604053862,다사52251600,952375,1916125,64.00109598253518
1873,고색,수인선,37.24963,126.980248,953905.9605619982,1916876.7509396796,다사53751675,953875,1916875,31.010033682747725
1872,매교,분당선,37.265481,127.015678,957057.0789164515,1918618.5822639617,다사57001850,957125,1918625,68.2236097421852
1871,수원시청,분당선,37.261911,127.030736,958390.2564581818,1918215.801637922,다사58251800,958375,1918125,92.07440993870493
1870,매탄권선,분당선,37.252759,127.040566,959256.9609423842,1917196.210431147,다사59251700,959375,1917125,137.85552084320946
1869,망포,분당선,37.245795,127.057353,960742.0432187016,1916416.53831288,다사60501625,960625,1916375,124.19559767140554
1868,영통,분당선,37.251568,127.071394,961990.232909524,1917051.2572071021,다사61751700,961875,1917125,136.80870930515474
1867,청명,분당선,37.259489,127.078934,962662.8102449052,1917927.0026299064,다사62501775,962625,1917875,64.29531971280815
1866,상갈,분당선,37.26181,127.108847,965316.3618320841,1918173.1090555906,다사65251800,965375,1918125,75.84797931617611
1865,기흥,분당선,37.275061,127.11591,965948.6100298755,1919640.595852243,다사65751950,965875,1919625,75.24405029942852
1864,신갈,분당선,37.286102,127.111313,965546.0958776871,1920867.1401484297,다사65502075,965625,1920875,79.29462645524701
1863,구성,분당선,37.298969,127.105664,965051.3089662055,1922296.6708339506,다사65002225,965125,1922375,107.54453363931884
1862,죽전,분당선,37.324753,127.107395,965216.6035893958,1925156.504219832,다사65002500,965125,1925125,96.86967253688603
1861,보정,분당선,37.312752,127.108196,965282.0499954626,1923824.8196116607,다사65252375,965375,1923875,105.63036834821986
1860,이매,분당선,37.395371,127.128248,967094.958180334,1932983.4375038478,다사67003275,967125,1932875,112.52201193357708
1859,오리,분당선,37.339824,127.108942,965360.5833838778,1926827.9152980153,다사65252675,965375,1926875,49.24233931689037
1858,미금,분당선,37.350077,127.10891,965362.4587654567,1927965.3991000692,다사65252775,965375,1927875,91.26488841383494
1857,정자,분당선,37.365994,127.10807,965295.3921425887,1929731.550036493,다사65252950,965375,1929625,133.00496696841566
1856,수내,분당선,37.378455,127.114322,965854.6448550218,1931111.70466588,다사65753100,965875,1931125,24.312503705815462
1855,서현,분당선,37.385126,127.123592,966678.3038453357,1931848.478909737,다사66503175,966625,1931875,59.53711578767837
1854,야탑,분당선,37.411185,127.128715,967143.1999408132,1934737.702630274,다사67003450,967125,1934625,114.16269406545585
1853,모란,분당선,37.432052,127.129104,967186.7312854355,1937052.5893115965,다사67003700,967125,1937125,95.15282127499759
1852,태평,분당선,37.440019,127.127709,967066.8059786285,1937936.9511864271,다사67003775,967125,1937875,84.99702126029356
1851,가천대,분당선,37.448605,127.126697,966981.0565909272,1938889.8551491117,다사66753875,966875,1938875,107.0919041488521
1850,선정릉,분당선,37.510735,127.043677,959671.2399349106,1945815.0818518137,다사59504575,959625,1945875,75.68563973837173
1849,강남구청,분당선,37.517469,127.041151,959451.6402204063,1946563.2632959757,다사59254650,959375,1946625,98.41312924458806
1848,압구정로데오,분당선,37.527381,127.040534,959402.4870259747,1947663.206275582,다사59254750,959375,1947625,47.06650710203541
1847,서울숲,분당선,37.543617,127.044707,959779.9279887871,1949462.7036763602,다사59754925,959875,1949375,129.34690627597544
1846,수원,분당선,37.265917,126.999422,955615.9696982347,1918674.4532770324,다사55501850,955625,1918625,50.27099520808701
1823,도화,경인선,37.46607,126.668672,926484.9430719339,1941086.4819590913,다사26254100,926375,1941125,116.49514385465137
1822,중동,경인선,37.486562,126.764843,935007.3081388188,1943289.2344163414,다사35004325,935125,1943375,145.62660996049692
1821,온수(성공회대입구),경인선,37.492433,126.824086,940249.5204397326,1943901.3375574884,다사40004375,940125,1943875,127.275319075024
1817,도원,경인선,37.468446,126.642706,924191.1023173,1941370.6724719044,다사24004125,924125,1941375,66.24382123529358
1816,간석,경인선,37.464737,126.694181,928739.500488024,1940918.9867802092,다사28504075,928625,1940875,122.65887082026822
1815,부개,경인선,37.488418,126.74109,932909.0157460739,1943511.8117464352,다사32754350,932875,1943625,118.18905078731026
1814,소사,경인선,37.482753,126.79544,937709.1572463355,1942845.962789449,다사37504275,937625,1942875,89.02584853494386
1813,구일,경인선,37.496756,126.870793,944381.6483799478,1944352.3260009221,다사44254425,944375,1944375,23.62860956791875
1812,인천,경인선,37.476079,126.616801,921908.267256689,1942238.687663057,다사21754200,921875,1942125,118.45503408023616
1811,동인천,경인선,37.475276,126.632802,923322.2707071321,1942136.4482508928,다사23254200,923375,1942125,53.95776843845001
1810,제물포,경인선,37.466769,126.656666,925423.9164759845,1941173.4716706194,다사25254100,925375,1941125,68.86453713909792
1809,주안,경인선,37.465047,126.679742,927462.9020306971,1940964.4020303355,다사27254075,927375,1940875,125.37739042101406
1808,동암,경인선,37.471408,126.702896,929516.465869767,1941652.5419095925,다사29504150,929625,1941625,111.97416759874115
1807,백운,경인선,37.483664,126.707704,929953.0593408386,1943008.696121803,다사29754300,929875,1943125,140.07088482554497
1806,부평,경인선,37.489445,126.724506,931443.832601924,1943637.7009302264,다사31254350,931375,1943625,69.99457633443755
1805,송내,경인선,37.4876,126.753664,934019.9097983977,1943412.1716009865,다사34004325,934125,1943375,111.47052701371626
1804,부천,경인선,37.48405,126.782686,936582.6445825844,1942998.3725834808,다사36504275,936625,1942875,130.44069817037266
1803,역곡,경인선,37.485178,126.811502,939131.2000532544,1943104.4973234003,다사39004300,939125,1943125,21.419626703266673
1802,오류동,경인선,37.494526,126.845365,942132.2107249696,1944120.2495791316,다사42004400,942125,1944125,8.634874232697692
1801,개봉,경인선,37.494594,126.85968,943397.6794589014,1944119.0892206668,다사43254400,943375,1944125,23.437046921194717
1763,수리산,안산선,37.349801,126.925365,949106.1798658862,1928017.8963216778,다사49002800,949125,1928125,108.74463369839523
1762,오이도,안산선,37.362357,126.738714,932586.0246785167,1929527.8185076502,다사32502950,932625,1929625,104.70586487904805
1761,정왕,안산선,37.351735,126.742989,932955.1455811148,1928346.3428459228,다사32752825,932875,1928375,85.11490264362624
1760,신길온천,안산선,37.338212,126.765844,934967.6719853311,1926830.0902127388,다사34752675,934875,1926875,102.98051202558534
1759,안산,안산선,37.327082,126.788532,936968.128474517,1925579.9297393395,다사36752550,936875,1925625,103.46130272654142
1758,초지,안산선,37.320646,126.805913,938502.7582750377,1924854.4567648517,다사38502475,938625,1924875,123.95589470495298
1757,고잔,안산선,37.316784,126.823144,940026.4035878831,1924414.9271842882,다사40002425,940125,1924375,106.3740218639164
1756,중앙,안산선,37.315941,126.838573,941392.8696166866,1924311.7242724062,다사41252425,941375,1924375,65.75059621822061
1755,한대앞,안산선,37.309689,126.85344,942705.4618707051,1923609.0053719697,다사42502350,942625,1923625,82.03621616821142
1754,상록수,안산선,37.302795,126.866489,943856.678640048,1922836.349664716,다사43752275,943875,1922875,42.77289618498822
1753,반월,안산선,37.312212,126.903524,947145.4374531328,1923859.726633434,다사47002375,947125,1923875,25.51402000503187
1752,대야미,안산선,37.328467,126.917332,948380.1136574544,1925655.4372645628,다사48252550,948375,1925625,30.863839142719247
1751,산본,안산선,37.358101,126.933274,949812.1904116836,1928934.4764980855,다사49752875,949875,1928875,86.50143472214863
1750,광명,경부선,37.416182,126.884466,945531.8704797148,1935405.1720263157,다사45503525,945625,1935375,97.89514145524568
1749,서동탄,경부선,37.195504,127.051672,960211.7902559243,1910839.7108464362,다사60001075,960125,1910875,93.6903030343096
1729,당정,경부선,37.344285,126.948345,951137.8970869418,1927393.8083992847,다사51002725,951125,1927375,22.805497916878746
1728,천안,경부선,36.810005,127.146826,968497.896381551,1868039.0987197543,다바74008125,974125,1881375,14474.47954467522
1727,두정,경부선,36.833705,127.14896,968697.8976443374,1870667.450891354,다바74008125,974125,1881375,12004.376197575068
1726,직산,경부선,36.870593,127.143904,968262.3076007216,1874761.1448444535,다바74008125,974125,1881375,8838.226190085039
1725,성환,경부선,36.916076,127.126964,966772.2148858907,1879812.4254493387,다바63758275,963875,1882875,4215.829333996428
1724,평택,경부선,36.990726,127.085159,963084.5071484939,1888108.9666635294,다바63008800,963125,1888125,43.551566004851175
1723,지제,경부선,37.0188,127.070444,961789.1089696559,1891229.1394008312,다바61759100,961875,1891125,134.98993999200243
1722,서정리,경부선,37.056496,127.052819,960240.9388080506,1895418.1634344817,다바60009525,960125,1895375,123.71293096701113
1721,송탄,경부선,37.075696,127.054301,960382.6916224838,1897547.504730313,다바60259750,960375,1897625,77.87604176048386
1720,진위,경부선,37.109447,127.062278,961109.0071632103,1901288.4059422642,다사61000125,961125,1901375,88.05851272719127
1719,오산,경부선,37.145885,127.06672,961522.126109368,1905328.9006756633,다사61500525,961625,1905375,112.73058625793699
1718,오산대,경부선,37.168953,127.063197,961221.0450376176,1907889.43180526,다사61000775,961125,1907875,97.12325290073964
1717,세마,경부선,37.187533,127.04318,959453.8760724821,1909959.0245305786,다사59250975,959375,1909875,115.24563570548008
1716,병점,경부선,37.207503,127.032731,958537.3685189056,1912178.9761355699,다사58501200,958625,1912125,102.92084186331847
1715,세류,경부선,37.245025,127.013222,956827.6417390004,1916350.329094948,다사56751625,956875,1916375,53.3990490644319
1714,독산,경부선,37.466613,126.889249,945991.3784026487,1940997.3963901866,다사45754075,945875,1940875,168.8928918983422
1713,수원,경부선,37.266348,126.999561,955628.5471848758,1918722.2029588865,다사55501850,955625,1918625,97.26766028252193
1712,화서,경부선,37.283862,126.989627,954758.224791784,1920669.9038205715,다사54752050,954875,1920625,125.11115999708817
1711,성균관대,경부선,37.300349,126.97075,953095.1062643654,1922508.1682386836,다사53002250,953125,1922625,120.59558815514131
1710,의왕,경부선,37.320852,126.948217,951111.3762415987,1924794.1973026865,다사51002475,951125,1924875,81.9431674156563
1709,군포,경부선,37.35356,126.948462,951154.269587379,1928422.7272275048,다사51002825,951125,1928375,55.98747172923425
1708,금정,경부선,37.372221,126.943429,950720.7342483194,1930495.6210231956,다사50503025,950625,1930375,153.99505686231157
1707,명학,경부선,37.384653,126.935433,950021.0062421648,1931879.053872134,다사50003175,950125,1931875,104.07274161841784
1706,안양,경부선,37.401592,126.922874,948920.6910490347,1933765.0283416363,다사48753375,948875,1933875,119.08584132950305
1705,관악,경부선,37.419232,126.908706,947678.9918606644,1935729.820804868,다사47503550,947625,1935625,117.90895704382403
1704,석수,경부선,37.435047,126.902295,947122.8295935089,1937487.9590019954,다사47003725,947125,1937375,112.97985128389661
1703,금천구청,경부선,37.455626,126.89398,946401.9021941705,1939775.757330312,다사46253975,946375,1939875,102.82429449310031
1702,가산디지털단지,경부선,37.481581,126.882581,945412.6097834768,1942661.8483388636,다사45254250,945375,1942625,52.65259623396567
1701,구로,경부선,37.503039,126.881966,945373.866166315,1945042.8454276647,다사45254500,945375,1945125,82.16239610930269
1512,성남,경강선,37.39468,127.11945,966315.9048646318,1932909.8819883447,다사66253275,966375,1932875,68.62206740592686
1511,여주,경강선,37.282308,127.628816,1011419.030687438,1920383.2176585917,라사11252025,1011375,1920375,44.790973967867735
1510,세종대왕릉,경강선,37.295309,127.570938,1006287.2912586525,1921820.1140300222,라사06252175,1006375,1921875,103.46638589018262
1509,부발,경강선,37.260192,127.490277,999137.8424248163,1917921.974003263,다사99001775,999125,1917875,48.697893770884264
1508,이천,경강선,37.265579,127.44226,994880.4448113992,1918521.1156933657,다사94751850,994875,1918625,104.02689621470236
1507,신둔도예촌,경강선,37.317185,127.40476,991561.2477065907,1924248.9090658012,다사91502400,991625,1924125,139.34780767084052
1506,곤지암,경강선,37.351315,127.34674,986426.517936439,1928042.0370703903,다사86252800,986375,1928125,97.65728577202293
1505,초월,경강선,37.374419,127.299,982203.8744294362,1930613.130772545,다사82003050,982125,1930625,79.76248603986379
1504,경기광주,경강선,37.399907,127.25263,978105.7769288941,1933450.5408817267,다사78003325,978125,1933375,77.9483885323052
1503,삼동,경강선,37.409522,127.20336,973748.3332125386,1934529.8151215084,다사73503450,973625,1934625,155.7923053573274
1502,이매,경강선,37.394655,127.127819,967056.6724145471,1932904.1532582291,다사67003275,967125,1932875,74.28708770171993
1501,판교,경강선,37.394761,127.111217,965587.2012016434,1932921.8395339374,다사65503275,965625,1932875,60.18879544127778
1458,금정,과천선,37.372209,126.943417,950719.6638991513,1930494.295988733,다사50503025,950625,1930375,152.29178155859765
1457,범계,과천선,37.389793,126.950806,951385.2503356722,1932441.2636661467,다사51253225,951375,1932375,67.05179216537935
1456,평촌,과천선,37.394287,126.963883,952545.6708166086,1932933.1788472508,다사52503275,952625,1932875,98.3763061157293
1455,인덕원,과천선,37.401553,126.976715,953685.9736916055,1933732.9057542246,다사53503350,953625,1933625,123.94128796647445
1454,정부과천청사,과천선,37.426513,126.98978,954857.2993773367,1936495.6879627553,다사54753625,954875,1936375,121.97908179970142
1453,과천,과천선,37.433021,126.996568,955461.7408168211,1937214.472615261,다사55253700,955375,1937125,124.6166850163083
1452,대공원,과천선,37.435675,127.006523,956343.9996838487,1937504.256676955,다사56253750,956375,1937625,124.65941465228454
1451,경마공원,과천선,37.443885,127.007888,956469.5127710538,1938414.4639538089,다사56253825,956375,1938375,102.42103076273766
1450,선바위,과천선,37.451673,127.002303,955980.0437835744,1939281.0806977362,다사55753925,955875,1939375,140.90788411345227
1408,신창(순천향대),장항선,36.769502,126.951108,951014.5110456933,1863628.4124885483,다바47507825,947625,1878375,15131.114577643631
1407,온양온천,장항선,36.780483,127.003249,955674.1566313265,1864821.1194020235,다바47507825,947625,1878375,15763.774983798512
1405,배방,장항선,36.777629,127.052991,960111.258826329,1864482.6367947417,다바58508125,958625,1881375,16957.620704485766
1404,탕정,장항선,36.78866,127.08485,962959.5130133566,1865693.4994534717,다바58508125,958625,1881375,16269.525575557629
1403,아산,장항선,36.792053,127.104361,964701.88686139,1866062.5088196832,다바60008175,960125,1881875,16461.55432119215
1402,쌍용(나사렛대),장항선,36.793759,127.1214,966222.8274813526,1866245.6038745712,다바62008225,962125,1882375,16641.80307051876
1401,봉명,장항선,36.801215,127.135763,967507.3912150279,1867067.7234267013,다바74008125,974125,1881375,15763.594418019093
1329,춘천,경춘선,37.885054,127.717023,1019083.7532877884,1987268.82171454,라사10258950,1010375,1989625,9021.860115321995
1328,남춘천,경춘선,37.864007,127.723792,1019684.5806022874,1984935.0649108747,라사09508675,1009625,1986875,10244.926063370938
1327,김유정,경춘선,37.818466,127.71434,1018864.7845751152,1979880.3730541894,라사09258625,1009375,1986375,11499.399568992445
1326,강촌,경춘선,37.805723,127.634146,1011808.665986912,1978453.3936719857,라사09008600,1009125,1986125,8127.460044893302
1325,백양리,경춘선,37.830779,127.58933,1007860.9239030513,1981228.6075881713,라사05508375,1005625,1983875,3464.498303884833
1324,굴봉산,경춘선,37.832067,127.557695,1005076.9964587465,1981369.3191027006,라사04258275,1004375,1982875,1661.2868483753919
1323,가평,경춘선,37.814536,127.510739,1000945.2250800121,1979422.7632463423,라사00757925,1000875,1979375,84.92873226337062
1322,상천,경춘선,37.770246,127.454821,996021.0611803159,1974509.7760133436,다사96007450,996125,1974625,155.1768195908036
1321,청평,경춘선,37.735488,127.42661,993533.4786989451,1970655.039789472,다사93507050,993625,1970625,96.32516544650802
1320,대성리,경춘선,37.684071,127.379319,989359.2353356709,1964954.814476573,다사89256475,989375,1964875,81.35647062168607
1319,마석,경춘선,37.652782,127.311767,983396.0221714781,1961493.2416858324,다사83256125,983375,1961375,120.09591151300948
1318,천마산,경춘선,37.658978,127.285379,981069.9148976107,1962185.6606053936,다사81006200,981125,1962125,81.93947493094747
1317,평내호평,경춘선,37.653225,127.244493,977461.9274607021,1961556.428336916,다사77256150,977375,1961625,110.71791364645337
1316,금곡,경춘선,37.637382,127.207853,974224.460944498,1959808.150737673,다사74005975,974125,1959875,119.83865550849609
1315,사릉,경춘선,37.65108,127.176933,971501.678522888,1961336.8303418492,다사71506125,971625,1961375,129.09341393128426
1314,퇴계원,경춘선,37.648311,127.143952,968591.189869839,1961040.153134491,다사68506100,968625,1961125,91.33518209428192
1313,별내,경춘선,37.64202,127.12684,967078.8712872153,1960348.0595392613,다사67006025,967125,1960375,53.41953358080834
1312,갈매,경춘선,37.634118,127.114757,966009.274325316,1959475.6739383016,다사66005925,966125,1959375,153.38733205267084
1311,신내,경춘선,37.612887,127.103218,964981.2039814839,1957124.4294470246,다사64755700,964875,1957125,106.20551404582639
1286,운천,경의중앙선,37.879942,126.769999,935803.0835308242,1986930.5668770073,다사35758675,935875,1986875,90.8826515846547
