역사_ID,역사명,호선,위도,경도,station_x_5179,station_y_5179,matched_CELL_ID,matched_CELL_X,matched_CELL_Y,distance_m
1285,임진강,경의중앙선,37.888421,126.746765,933767.4317964667,1987887.570860733,다사33758775,933875,1987875,108.30025369753903
1284,문산,경의중앙선,37.854619,126.788047,937368.829298857,1984108.6732159476,다사37258400,937375,1984125,17.453980350922134
1283,파주,경의중앙선,37.815298,126.792783,937752.4322182245,1979742.799534945,다사37757950,937875,1979625,169.9987987093867
1282,월롱,경의중앙선,37.796188,126.792587,937719.1328179159,1977622.6654868294,다사37507750,937625,1977625,94.16176166856123
1280,금촌,경의중앙선,37.766217,126.774644,936113.6119740733,1974309.4831384188,다사36007425,936125,1974375,66.49922019063145
1279,금릉,경의중앙선,37.751322,126.765347,935281.7829658771,1972663.2754418573,다사35257250,935375,1972625,100.76916641533633
1278,운정,경의중앙선,37.725826,126.767257,935427.9006651454,1969833.1893476248,다사35256975,935375,1969875,67.42856238170796
1277,야당,경의중앙선,37.712327,126.761356,934896.0616968153,1968339.5732115326,다사34756825,934875,1968375,41.21471113397651
1276,탄현,경의중앙선,37.694023,126.761086,934856.2455130991,1966308.9537279701,다사34756625,934875,1966375,68.65741640899527
1275,일산,경의중앙선,37.682077,126.769846,935618.2242168369,1964977.5089059374,다사35506475,935625,1964875,102.73259966516348
1274,풍산,경의중앙선,37.672346,126.786243,937055.8381238962,1963886.7351299985,다사37006375,937125,1963875,70.15039830453885
1273,백마,경의중앙선,37.658239,126.794461,937768.7917533355,1962316.1068797277,다사37756225,937875,1962375,121.44377824720196
1272,곡산,경의중앙선,37.645676,126.801762,938402.3991048423,1960917.4519579532,다사38256075,938375,1960875,50.52602972942056
1271,능곡,경의중앙선,37.618808,126.820783,940058.8482913758,1957924.203821264,다사40005775,940125,1957875,82.44431199833883
1270,행신,경의중앙선,37.612102,126.834146,941232.8741565425,1957171.744943424,다사41005700,941125,1957125,117.56667633922817
1269,강매,경의중앙선,37.612314,126.843223,942034.1681851979,1957189.6219744645,다사42005700,942125,1957125,111.47384520119806
1268,화전,경의중앙선,37.602888,126.868387,944248.0809227466,1956128.6004065399,다사44005600,944125,1956125,123.13357166669945
1267,수색,경의중앙선,37.580842,126.895611,946635.40276412,1953666.869128572,다사46505350,946625,1953625,43.1421073745847
1266,디지털미디어시티,경의중앙선,37.577475,126.900453,947060.547816751,1953290.5754046421,다사47005325,947125,1953375,106.21485878589115
1265,가좌,경의중앙선,37.568491,126.915487,948381.8477564004,1952285.475603218,다사48255225,948375,1952375,89.78590862104798
1264,홍대입구,경의중앙선,37.557641,126.926683,949363.2281384574,1951075.6281943456,다사49255100,949375,1951125,50.75580673924202
1263,서강대,경의중앙선,37.551881,126.935711,950156.7738279519,1950431.7591609238,다사50005025,950125,1950375,65.0475094948719
1262,공덕,경의중앙선,37.542596,126.952099,951598.3218946919,1949393.0730866867,다사51504925,951625,1949375,32.22355916427252
1261,효창공원앞,경의중앙선,37.538579,126.96221,952488.987497885,1948942.2514014381,다사52254875,952375,1948875,132.34765078942797
1252,신촌,경의중앙선,37.559733,126.942597,950770.1799892323,1951299.2708866003,다사50755125,950875,1951375,129.3140876843899
1251,서울역,경의중앙선,37.557231,126.97103,953279.8386848401,1951007.173446187,다사53255100,953375,1951125,151.4555138857357
1220,지평,중앙선,37.476393,127.629874,1011483.188050209,1941915.2226959893,라사11254175,1011375,1941875,115.42321898415743
1219,용문,중앙선,37.48223,127.594647,1008367.8384431159,1942559.079771054,라사08254250,1008375,1942625,66.30810268209864
1218,원덕,중앙선,37.468672,127.547076,1004162.7890429975,1941051.7603126531,라사04004100,1004125,1941125,82.41397680814514
1217,양평,중앙선,37.492773,127.491837,999278.4022919426,1943724.5711419294,다사99254350,999375,1943625,138.7282577813784
1216,오빈,중앙선,37.506062,127.473868,997690.3773080665,1945199.1771547399,다사97504500,997625,1945125,98.87589542106836
1215,아신,중앙선,37.51382,127.443173,994977.9829314142,1946061.067521068,다사94754600,994875,1946125,121.21405044399108
1214,국수,중앙선,37.516169,127.399367,991106.9588397781,1946324.9119110664,다사91004625,991125,1946375,53.23814530178512
1213,신원,중앙선,37.525545,127.372921,988771.3030194908,1947367.9426752224,다사88754725,988875,1947375,103.93685390535717
1212,양수,중앙선,37.545981,127.329098,984903.2215728485,1949641.316194708,다사84754950,984875,1949625,32.59870217957287
1211,운길산,중앙선,37.554669,127.310115,983228.2869280321,1950608.412861973,다사83005050,983125,1950625,104.61033720538789
1210,팔당,중앙선,37.547371,127.243939,977381.0355828884,1949812.6089210128,다사77254975,977375,1949875,62.68233401832377
1209,도심,중앙선,37.579622,127.222672,975512.9850995768,1953395.9985026224,다사75505325,975625,1953375,113.96611351278469
1208,덕소,중앙선,37.586781,127.208832,974293.4245072603,1954193.9480938718,다사74255400,974375,1954125,106.81011499047415
1207,양정,중앙선,37.60533,127.19364,972958.8666676774,1956256.130399522,다사72755625,972875,1956375,145.4771455079311
1206,도농,중앙선,37.608806,127.161153,970092.7567922153,1956651.628135321,다사70005650,970125,1956625,41.81724571178844
1205,구리,중앙선,37.603392,127.143869,968564.9567396139,1956056.617134185,다사68505600,968625,1956125,91.00224972416447
1204,양원,중앙선,37.606596,127.107906,965392.0395965423,1956424.7336210655,다사65255625,965375,1956375,52.57167407083303
1203,망우,중앙선,37.59955,127.091909,963976.6697093965,1955649.0298201484,다사63755550,963875,1955625,104.47086706417977
1202,상봉(시외버스터미널),중앙선,37.596678,127.08504,963368.9132275161,1955333.0523390651,다사63255525,963375,1955375,42.38696801114905
1201,중랑,중앙선,37.594917,127.076116,962580.2510133353,1955141.196162397,다사62505500,962625,1955125,47.589783398417545
1032,신길,경부선,37.516862,126.917865,948556.3862019607,1946556.1959599305,다사48504650,948625,1946625,97.16917829874357
1030,수서,분당선,37.487472,127.101422,964763.701539656,1943211.023500986,다사64754300,964875,1943125,140.6676579630678
1028,대모산입구,분당선,37.491373,127.07272,962228.2529211695,1943654.942600562,다사62004350,962125,1943625,107.50686051807223
1027,개포동,분당선,37.489116,127.06614,961645.4209945868,1943407.2041574996,다사61504325,961625,1943375,38.13298808344278
1026,구룡,분당선,37.486839,127.058856,961000.3055947432,1943157.5788929611,다사61004300,961125,1943125,128.88009531697838
1025,도곡,분당선,37.491224,127.055186,960678.153213715,1943645.5919471222,다사60504350,960625,1943625,57.00256498186926
1024,한티,분당선,37.496237,127.052873,960476.3232360209,1944202.7199440945,다사60254400,960375,1944125,127.69803392299436
1023,선릉,분당선,37.504856,127.048807,960121.4924365605,1945160.6575315925,다사60004500,960125,1945125,35.82963243677878
1021,녹천,경원선,37.644799,127.051269,960413.2473256964,1960685.5837609696,다사60256050,960375,1960625,71.64670275836119
1020,월계,경원선,37.633212,127.058831,961074.3204619297,1959396.8869664392,다사61005925,961125,1959375,55.20375783344495
1019,광운대,경원선,37.623632,127.061835,961334.4111855609,1958332.7833406357,다사61255825,961375,1958375,58.56362510513777
1018,석계,경원선,37.614532,127.065934,961691.4576976344,1957321.496610469,다사61505725,961625,1957375,85.31845208493918
1017,신이문,경원선,37.601854,127.067325,961807.7389674726,1955914.3628688278,다사61755575,961875,1955875,77.93254736634697
1016,외대앞,경원선,37.596073,127.063549,961471.4484915581,1955274.5304201748,다사61255525,961375,1955375,139.2711312299769
1015,회기,중앙선,37.58946,127.057583,960941.3295757656,1954543.3138982654,다사60755450,960875,1954625,105.2246731420541
1014,청량리(서울시립대입구),경원선,37.580759,127.0483,960117.1360277554,1953581.8810886513,다사60005350,960125,1953625,43.83015600433503
1013,왕십리(성동구청),경원선,37.561827,127.038352,959228.4528819383,1951485.7417429602,다사59005125,959125,1951375,151.54613955888271
1012,응봉,경원선,37.549946,127.034538,958885.0812025578,1950169.2698206422,다사58755000,958875,1950125,45.40316800293514
1011,옥수,경원선,37.540446,127.018672,957478.2107452041,1949122.3542324784,다사57254900,957375,1949125,103.24465124823067
1010,한남,경원선,37.52943,127.009169,956632.3064542711,1947904.5310255159,다사56504775,956625,1947875,30.421468439808702
1009,서빙고,경원선,37.519594,126.988537,954803.4066970559,1946822.9966981919,다사54754675,954875,1946875,88.48697319602294
1008,이촌(국립중앙박물관),경원선,37.522427,126.973406,953468.0711584435,1947144.6788468861,다사53254700,953375,1947125,95.12884709054524
1007,신도림,경부선,37.508787,126.891144,946189.2156039267,1945675.26583069,다사46004550,946125,1945625,81.54935635937743
1006,영등포,경부선,37.515504,126.907628,947650.7794917413,1946411.1803196233,다사47504625,947625,1946375,44.42519243049996
1005,대방,경부선,37.513342,126.926382,949306.6641341194,1946161.0485901628,다사49254600,949375,1946125,77.26118959978562
1004,노량진,경부선,37.514149,126.94271,950750.1890915567,1946241.90835273,다사50754600,950875,1946125,171.01264808342472
1003,용산,경부선,37.529849,126.964561,952691.1734842097,1947972.520231535,다사52504775,952625,1947875,117.85213435098461
1002,남영,경부선,37.541021,126.9713,953293.5720868137,1949208.6241593403,다사53254900,953375,1949125,116.71977155236932
1001,서울역,경부선,37.554337,126.971134,953287.217829174,1950686.0471603174,다사53255050,953375,1950625,106.92270711941363
434,남태령,4호선,37.463873,126.989134,954822.6130841522,1940640.8194425383,다사54754050,954875,1940625,54.723337930583696
433,사당,4호선,37.476955,126.981651,954168.8526804191,1942095.7947198302,다사54004200,954125,1942125,52.687816141299365
432,총신대입구(이수),4호선,37.486263,126.981989,954204.4193790545,1943128.292214634,다사54004300,954125,1943125,79.48758674529263
431,동작(현충원),4호선,37.502852,126.980347,954069.4153299531,1944969.5378051868,다사54004475,954125,1944875,109.6679176138871
430,이촌(국립중앙박물관),4호선,37.522295,126.974733,953585.249210826,1947129.378606803,다사53504700,953625,1947125,39.99121700437277
429,신용산,4호선,37.52917,126.967894,952985.2374301472,1947895.517637292,다사52754775,952875,1947875,112.13056873801875
428,삼각지,4호선,37.534075,126.9726,953404.0955252077,1948437.3582053797,다사53254825,953375,1948375,68.81202921936487
427,숙대입구(갈월),4호선,37.54456,126.972106,953366.9806954452,1949600.857293805,다사53254950,953375,1949625,25.439723032207457
426,서울역,4호선,37.55281,126.972556,953411.8681851904,1950515.928629725,다사53255050,953375,1950625,115.13395195551912
425,회현(남대문시장),4호선,37.558514,126.978246,953917.9714392022,1951145.9534640682,다사53755100,953875,1951125,47.807868009014484
424,명동,4호선,37.560989,126.986325,954633.0255050751,1951416.6118067675,다사54505125,954625,1951375,42.378664374525776
423,충무로,4호선,37.561207,126.99408,955318.0698496541,1951437.0826880024,다사55255125,955375,1951375,84.23361661479177
422,동대문역사문화공원,4호선,37.565133,127.007885,956539.5908927025,1951866.1787564913,다사56505175,956625,1951875,85.86343777419609
421,동대문,4호선,37.57093,127.009287,956666.7657338592,1952508.679347026,다사56505250,956625,1952625,123.59154838866534
420,혜화,4호선,37.582336,127.001844,956016.2045109435,1953777.5784698534,다사56005375,956125,1953875,146.03908030096477
419,한성대입구(삼선교),4호선,37.588458,127.006221,956406.2367691043,1954454.745330023,다사56255425,956375,1954375,85.64492632122561
418,성신여대입구(돈암),4호선,37.592612,127.016441,957310.8978419558,1954910.9181242974,다사57255475,957375,1954875,73.47923733253666
417,길음,4호선,37.603407,127.025053,958077.236178877,1956104.694895202,다사58005600,958125,1956125,51.90067330131793
416,미아사거리,4호선,37.613292,127.030053,958524.069810951,1957199.171925048,다사58505700,958625,1957125,125.25325355776998
415,미아(서울사이버대학),4호선,37.62667,127.025983,958172.3590174246,1958685.2119148374,다사58005850,958125,1958625,76.60516444606321
414,수유(강북구청),4호선,37.638052,127.025732,958156.5929829997,1959948.1124677628,다사58005975,958125,1959875,79.64640303984906
413,쌍문,4호선,37.648627,127.034709,958954.4335958532,1961117.4036406402,다사58756100,958875,1961125,79.79599504791099
412,창동,4호선,37.653088,127.047274,960065.2478448225,1961606.9113371305,다사60006150,960125,1961625,62.43011911543095
411,노원,4호선,37.65627,127.063276,961478.4279426684,1961953.2496620778,다사61256175,961375,1961875,129.69328795241492
410,상계,4호선,37.660878,127.073572,962388.9234839011,1962460.3115139608,다사62256225,962375,1962375,86.44025577375336
409,불암산,4호선,37.670272,127.079066,962878.1770398103,1963500.3538392014,다사62756350,962875,1963625,124.68664316513684
408,별내별가람,진접선,37.66778,127.11581,966117.4802353389,1963209.9614798313,다사66006300,966125,1963125,85.29361005183672
406,오남,진접선,37.705,127.19281,972921.8251226275,1967314.3550091549,다사72756725,972875,1967375,76.61858145181976
405,진접,진접선,37.7205,127.2034,973860.7598183735,1969031.0257362279,다사73756900,973875,1969125,95.04706741541882
342,오금,3호선,37.502129,127.128319,967147.9614661902,1944827.3899263847,다사67004475,967125,1944875,52.85780963357907
341,경찰병원,3호선,37.495918,127.12454,966811.1941789915,1944139.64727362,다사66754400,966875,1944125,65.46545210312529
340,가락시장,3호선,37.492245,127.117757,966209.9534874723,1943734.56628435,다사66004350,966125,1943625,138.6429432028171
339,수서,3호선,37.487378,127.101907,964806.5340599712,1943200.4134322535,다사64754300,964875,1943125,101.85661838231827
338,일원,3호선,37.483681,127.08439,963256.1237124885,1942796.9490709195,다사63254275,963375,1942875,142.20942044341504
337,대청,3호선,37.493514,127.079532,962831.5006666651,1943889.7606312775,다사62754375,962875,1943875,45.93547905797677
336,학여울,3호선,37.496663,127.070594,962042.9899415127,1944242.688076533,다사62004400,962125,1944125,143.44383239131187
335,대치,3호선,37.494612,127.063642,961427.4153421475,1944017.9693750555,다사61254400,961375,1944125,119.176015911098
334,도곡,3호선,37.490922,127.055452,960701.5096863532,1943611.9759763577,다사60504350,960625,1943625,77.6102911841763
333,매봉,3호선,37.486947,127.046769,959931.79644432,1943174.6364552036,다사59754300,959875,1943125,75.42952851886425
332,양재(서초구청),3호선,37.484477,127.033902,958792.917176616,1942906.1604193973,다사58754275,958875,1942875,87.79841474479556
331,남부터미널(예술의전당),3호선,37.485013,127.016189,957227.2312277722,1942973.5259945306,다사57004275,957125,1942875,141.98096890098728
330,교대(법원.검찰청),3호선,37.493025,127.013786,957019.3763298657,1943863.4995955934,다사57004375,957125,1943875,106.2479128932114
329,고속터미널,3호선,37.504891,127.004916,956242.2007878486,1945184.0446440654,다사56004500,956125,1945125,131.23374057435458
328,잠원,3호선,37.512759,127.01122,956803.9150620388,1946054.0383313552,다사56754600,956875,1946125,100.44215659672223
327,신사,3호선,37.516334,127.020114,957591.9529290139,1946446.6167941552,다사57504625,957625,1946375,78.87378592303054
326,압구정,3호선,37.527072,127.028461,958335.5624095248,1947634.2040075443,다사58254750,958375,1947625,40.497373956406854
325,옥수,3호선,37.541684,127.017269,957354.9703846256,1949260.3388355782,다사57254925,957375,1949375,116.3974575264177
324,금호,3호선,37.548034,127.015872,957235.1845672431,1949965.4710287359,다사57004975,957125,1949875,142.56803954278405
323,약수,3호선,37.554867,127.010541,956768.2217654305,1950725.9942319535,다사56755050,956875,1950625,146.97423674118647
322,동대입구,3호선,37.559052,127.005602,956334.4208181666,1951192.5811713038,다사56255100,956375,1951125,78.8281974489944
321,충무로,3호선,37.56143,126.994072,955317.4964803993,1951461.8272082405,다사55255125,955375,1951375,104.14230099874277
320,을지로3가,3호선,37.566672,126.992548,955186.0393482677,1952044.1264151328,다사55005200,955125,1952125,101.3229429409918
319,종로3가,3호선,37.571605,126.991791,955122.1468369319,1952591.779738426,다사55005250,955125,1952625,33.3425601677432
318,안국,3호선,37.576477,126.985443,954564.5372687267,1953135.355562091,다사54505300,954625,1953125,61.343129519495086
317,경복궁(정부서울청사),3호선,37.575762,126.97353,953512.1654431198,1953061.8575354307,다사53505300,953625,1953125,129.30045652754322
316,독립문,3호선,37.574571,126.957748,952117.8256258033,1952937.6475627848,다사52005275,952125,1952875,63.057027903276534
315,무악재,3호선,37.582299,126.950291,951464.3658727237,1953798.8603330615,다사51255375,951375,1953875,117.40318602651405
314,홍제,3호선,37.589066,126.943736,950890.044477731,1954553.0362320542,다사50755450,950875,1954625,73.51952262596895
313,녹번,3호선,37.600927,126.935756,950193.4279567302,1955873.167006328,다사50005575,950125,1955875,68.452502715954
312,불광,3호선,37.610553,126.92982,949675.9304775356,1956944.298855895,다사49505675,949625,1956875,86.00142423443286
311,연신내,3호선,37.619229,126.921038,948906.7615014267,1957911.6125336569,다사48755775,948875,1957875,48.469274738270585
310,구파발,3호선,37.636763,126.918821,948723.1578720004,1959858.1579763037,다사48505975,948625,1959875,99.59227679807938
309,지축,3호선,37.648033,126.913917,948298.290607472,1961111.2200563618,다사48256100,948375,1961125,77.93726803459113
250,용두(동대문구청),2호선,37.574028,127.038091,959212.0556127917,1952839.493184675,다사59005275,959125,1952875,94.01815597563376
249,신정네거리,2호선,37.520074,126.852912,942818.8419115813,1946950.0498058328,다사42754675,942875,1946875,93.73475476245487
248,양천구청,2호선,37.512398,126.865819,943953.665106738,1946090.670814558,다사43754600,943875,1946125,85.82943545902323
247,도림천,2호선,37.514287,126.882768,945452.9389209803,1946290.2837792065,다사45254625,945375,1946375,115.1143495360917
246,신설동,2호선,37.574747,127.024932,958050.4731378553,1952925.0564723758,다사58005275,958125,1952875,89.77696590908165
245,신답,2호선,37.57004,127.046481,959950.7862038361,1952393.4358351366,다사59755225,959875,1952375,77.99633779266925
244,용답,2호선,37.561904,127.050899,960336.6179818985,1951488.9153908142,다사60255125,960375,1951375,120.20771846222955
243,충정로(경기대입구),2호선,37.559704,126.964378,952693.8739023759,1951284.8676715803,다사52505125,952625,1951375,113.43478767489134
242,아현,2호선,37.557345,126.956141,951964.8621856081,1951027.3260749192,다사51755100,951875,1951125,132.7230501569346
241,이대,2호선,37.556733,126.946013,951069.9217356375,1950964.6518403972,다사51005075,951125,1950875,105.21914128040484
240,신촌,2호선,37.555131,126.936926,950266.2546181345,1950791.6870130843,다사50255075,950375,1950875,136.9912839048387
239,홍대입구,2호선,37.55679,126.923708,949099.8876307642,1950982.8207542135,다사49005075,949125,1950875,110.70657671431806
238,합정,2호선,37.549457,126.913808,948220.4040318598,1950174.667164813,다사48005000,948125,1950125,107.55815429652687
237,당산,2호선,37.534946,126.902767,947234.8937416875,1948570.8828237222,다사47004850,947125,1948625,122.49613557319643
236,영등포구청,2호선,37.525706,126.89661,946684.3451714664,1947549.225200786,다사46504750,946625,1947625,96.24795879544402
235,문래,2호선,37.517933,126.89476,946515.3286956314,1946687.902551426,다사46504650,946625,1946625,126.42992516739
234,신도림,2호선,37.508961,126.891084,946184.037665356,1945694.6044783825,다사46004550,946125,1945625,91.27009007107357
233,대림(구로구청),2호선,37.493243,126.894932,946512.9156509708,1943948.5884435456,다사46504375,946625,1943875,134.08266226762595
232,구로디지털단지,2호선,37.485266,126.901401,947079.1433385541,1943059.931703383,다사47004300,947125,1943125,79.60349630255473
231,신대방,2호선,37.487462,126.913149,948119.2871775576,1943297.025599824,다사48004325,948125,1943375,78.18339608293128
230,신림,2호선,37.484201,126.929715,949581.629979587,1942926.237261435,다사49504275,949625,1942875,67.12835190871687
229,봉천,2호선,37.482362,126.941892,950656.9869025358,1942715.7603891192,다사50504250,950625,1942625,96.23206413089916
228,서울대입구(관악구청),2호선,37.481247,126.952739,951615.2721992651,1942586.428852685,다사51504250,951625,1942625,39.77893302153279
227,낙성대,2호선,37.47693,126.963693,952581.0226086085,1942101.9129321566,다사52504200,952625,1942125,49.669141881151766
226,사당,2호선,37.476538,126.981544,954159.1372192292,1942049.5834075832,다사54004200,954125,1942125,82.78292184062077
225,방배,2호선,37.481426,126.997596,955581.326706614,1942584.1812602005,다사55504250,955625,1942625,59.778976856444494
224,서초,2호선,37.491897,127.007917,956499.9075879216,1943741.0512426498,다사56254350,956375,1943625,170.49866990962497
223,교대(법원.검찰청),2호선,37.493961,127.014667,957097.7913728454,1943966.9408633686,다사57004375,957125,1943875,95.88238497552477
222,강남,2호선,37.49799,127.027912,958270.8647785726,1944407.977971929,다사58254425,958375,1944375,109.23227990974664
221,역삼,2호선,37.500622,127.036456,959027.5345543411,1944696.2276832776,다사59004450,959125,1944625,120.71825032933364
220,선릉,2호선,37.504286,127.048203,960067.8042580071,1945097.6757868861,다사60004500,960125,1945125,63.38742402410415
219,삼성(무역센터),2호선,37.508844,127.06316,961392.1368673297,1945597.115142667,다사61254550,961375,1945625,32.72976459371028
218,종합운동장,2호선,37.511022,127.073704,962325.1134984518,1945834.4764127557,다사62254575,962375,1945875,64.27148792326462
217,잠실새내,2호선,37.511687,127.086162,963426.4473771225,1945903.338605712,다사63254575,963375,1945875,58.73592756123355
216,잠실(송파구청),2호선,37.513262,127.100159,964664.2010838662,1946072.7260995614,다사64504600,964625,1946125,65.33977076287022
215,잠실나루,2호선,37.520733,127.10379,964988.5813401191,1946900.2286727736,다사64754675,964875,1946875,116.34950259099898
214,강변(동서울터미널),2호선,37.535095,127.094681,964190.5199883515,1948497.0339507672,다사64004825,964125,1948375,138.51048340628864
213,구의(광진구청),2호선,37.537077,127.085916,963417.1068195573,1948720.2987651955,다사63254850,963375,1948625,104.18655815901114
212,건대입구,2호선,37.540373,127.069191,961941.1789464034,1949092.608664122,다사61754900,961875,1949125,73.68074095063129
211,성수,2호선,37.544581,127.055961,960774.604036832,1949564.8994062555,다사60754950,960875,1949625,117.01038752554442
210,뚝섬,2호선,37.547184,127.047367,960016.8158561931,1949857.3077979821,다사60004975,960125,1949875,109.62127067078976
209,한양대,2호선,37.555273,127.043655,959693.2722433632,1950756.3231537563,다사59505075,959625,1950875,136.9134509395944
208,왕십리(성동구청),2호선,37.561238,127.036954,959104.6625233596,1951421.0026811971,다사59005125,959125,1951375,50.29771002165147
207,상왕십리,2호선,37.564354,127.029354,958435.1723902004,1951770.040757545,다사58255175,958375,1951875,120.9841275504871
206,신당,2호선,37.56564,127.019614,957575.7140989141,1951917.0682597796,다사57505175,957625,1951875,64.79844540370256
205,동대문역사문화공원,2호선,37.565613,127.009054,956643.1082598483,1951918.892348472,다사56505175,956625,1951875,47.48102072538317
204,을지로4가,2호선,37.566595,126.997817,955651.3112721998,1952033.0840098537,다사55505200,955625,1952125,95.60769994805356
203,을지로3가,2호선,37.566306,126.991696,955110.5776122398,1952003.927179375,다사55005200,955125,1952125,121.92880366348594
202,을지로입구,2호선,37.566014,126.982618,954308.6958991546,1951975.906327157,다사54255175,954375,1951875,120.74071661720728
201,시청,2호선,37.563588,126.975411,953670.7206167493,1951710.282118761,다사53505150,953625,1951625,96.76473828980403
159,동묘앞,1호선,37.573197,127.01648,957303.2538494964,1952756.8988479567,다사57255275,957375,1952875,138.18607826423892
158,청량리(서울시립대입구),1호선,37.579956,127.044585,959788.6863459811,1953494.3758565488,다사59755325,959875,1953375,147.31137768974958
157,제기동,1호선,37.578103,127.034893,958931.8991252333,1953292.9872310723,다사58755325,958875,1953375,99.81785771848114
156,신설동,1호선,37.576048,127.024634,958024.8892239989,1953069.5290759604,다사58005300,958125,1953125,114.45169673427445
155,동대문,1호선,37.571687,127.01093,956812.2916509832,1952591.9083063924,다사56755250,956875,1952625,70.90414107962427
154,종로5가,1호선,37.570926,127.001849,956009.9340638701,1952511.6917298925,다사56005250,956125,1952625,161.48973259064957
153,종로3가,1호선,37.570406,126.991847,955126.3726209791,1952458.7298069939,다사55005225,955125,1952375,83.74105723944783
152,종각,1호선,37.570161,126.982923,954338.1630656676,1952435.847386431,다사54255225,954375,1952375,71.12920754855769
151,시청,1호선,37.565715,126.977088,953820.1396270241,1951945.4368625719,다사53755175,953875,1951875,89.28052493139924
150,서울역,1호선,37.556228,126.972135,953376.8112751662,1950895.3470009037,다사53255075,953375,1950875,20.427461014581745
